,title,year,budget_2013$,intgross_2013$
0,21 &amp; Over,2013,13000000,42195766.0
1,Dredd 3D,2012,45658735,41467257.0
2,12 Years a Slave,2013,20000000,158607035.0
3,2 Guns,2013,61000000,132493015.0
4,42,2013,40000000,95020213.0
5,47 Ronin,2013,225000000,145803842.0
6,A Good Day to Die Hard,2013,92000000,304249198.0
7,About Time,2013,12000000,87324746.0
8,Admission,2013,13000000,18007317.0
9,After Earth,2013,130000000,244373198.0
10,American Hustle,2013,40000000,249484909.0
11,August: Osage County,2013,25000000,50304874.0
12,Beautiful Creatures,2013,50000000,55940671.0
13,Blue Jasmine,2013,18000000,68447831.0
14,Captain Phillips,2013,55000000,218743570.0
15,Carrie,2013,30000000,85001659.0
16,Cloudy with a Chance of Meatballs 2,2013,78000000,271725448.0
17,Despicable Me 2,2013,76000000,970766005.0
18,Don Jon,2013,5500000,26377704.0
19,Elysium,2013,120000000,286192091.0
20,Ender&#39;s Game,2013,110000000,89737191.0
21,Epic,2013,100000000,268418682.0
22,Escape from Planet Earth,2013,40000000,66454811.0
23,Escape Plan,2013,70000000,103813103.0
24,Evil Dead,2013,17000000,97402049.0
25,Fast and Furious 6,2013,160000000,788128122.0
26,Frozen,2013,150000000,1004550114.0
27,G.I. Joe: Retaliation,2013,140000000,371923060.0
28,Gangster Squad,2013,60000000,104100903.0
29,Gloria,2013,30000000,4967493.0
30,Gravity,2013,110000000,708714796.0
31,Grown Ups 2,2013,80000000,247023808.0
32,Hansel &amp; Gretel: Witch Hunters,2013,50000000,225703475.0
33,Her,2013,23000000,33029713.0
34,Identity Thief,2013,35000000,176269721.0
35,Insidious: Chapter 2,2013,5000000,161911222.0
36,Iron Man 3,2013,200000000,1212692272.0
37,Jack the Giant Slayer,2013,195000000,197387603.0
38,Kick-Ass 2,2013,28000000,60839197.0
39,Last Vegas,2013,28000000,112914167.0
40,Lee Daniels&#39; The Butler,2013,30000000,151513429.0
41,Machete Kills,2013,2000000,9408161.0
42,Mama,2013,15000000,148041253.0
43,Man of Steel,2013,225000000,687999518.0
44,Nebraska,2013,12000000,17482517.0
45,Now You See Me,2013,75000000,351723989.0
46,Oblivion,2013,120000000,287537983.0
47,Olympus Has Fallen,2013,70000000,150562164.0
48,Oz the Great and Powerful,2013,200000000,489570996.0
49,Pacific Rim,2013,190000000,411002906.0
50,Pain &amp; Gain,2013,26000000,81275291.0
51,Parker,2013,35000000,46346651.0
52,Peeples,2013,15000000,9177065.0
53,Percy Jackson: Sea of Monsters,2013,90000000,200859554.0
54,Prisoners,2013,46000000,113402302.0
55,R.I.P.D.,2013,130000000,79019947.0
56,Red 2,2013,84000000,137162560.0
57,Riddick,2013,38000000,92425135.0
58,Runner Runner,2013,30000000,62616646.0
59,Rush,2013,38000000,43047624.0
60,Safe Haven,2013,28000000,93943623.0
61,Saving Mr. Banks,2013,35000000,100734332.0
62,Side Effects,2013,30000000,60288363.0
63,Star Trek Into Darkness,2013,190000000,466978661.0
64,Texas Chainsaw 3D,2013,20000000,39093317.0
65,The Big Wedding,2013,32500000,35770721.0
66,The Book Thief,2013,19000000,62045525.0
67,The Call,2013,13000000,58938768.0
68,The Conjuring,2013,20000000,318000141.0
69,The Counselor,2013,25000000,70373715.0
70,The Croods,2013,135000000,573068425.0
71,The Family,2013,30000000,51078541.0
72,The Fifth Estate,2013,26000000,6154172.0
74,The Great Gatsby,2013,190000000,351040419.0
75,The Hangover part 3,2013,103000000,362000072.0
76,The Heat,2013,43000000,230781587.0
77,The Hobbit: The Desolation of Smaug,2013,250000000,937397516.0
78,The Host,2013,50000000,58188384.0
79,The Hunger Games: Catching Fire,2013,130000000,857088260.0
80,The Incredible Burt Wonderstone,2013,32000000,24255957.0
81,The Internship,2013,58000000,93672764.0
82,The Last Exorcism Part II,2013,4000000,18541236.0
83,The Lone Ranger,2013,275000000,259989910.0
84,The Mortal Instruments: City of Bones,2013,60000000,75965567.0
85,The Purge,2013,3000000,91100541.0
86,The Smurfs 2,2013,110000000,348545841.0
87,The To Do List,2013,1500000,3491669.0
88,The Way Way Back,2013,5000000,26161443.0
89,The Wolf of Wall Street,2013,100000000,365702857.0
90,The Wolverine,2013,115000000,416456852.0
91,The World&#39;s End,2013,20000000,46578821.0
92,This Is the End,2013,32000000,126294264.0
93,Thor: The Dark World,2013,170000000,631674790.0
94,Trance,2013,16000000,22594052.0
95,Turbo,2013,135000000,283828130.0
96,Warm Bodies,2013,30000000,116643610.0
97,We&#39;re the Millers,2013,37000000,270000119.0
98,White House Down,2013,150000000,205440387.0
99,World War Z,2013,190000000,539559711.0
100,Abraham Lincoln: Vampire Hunter,2012,68488103,116804318.0
101,Act of Valor,2012,12175663,83704673.0
102,Amour,2012,9841994,26295088.0
103,Anna Karenina,2012,49717290,71771007.0
104,Argo,2012,45151416,224540219.0
105,Battleship,2012,212059460,308594933.0
106,Beasts of the Southern Wild,2012,1826349,21388640.0
107,Blue Like Jazz,2012,1217566,603728.0
108,Brave,2012,187708135,562725176.0
109,Bullet to the Head,2012,55805121,13760036.0
110,Chernobyl Diaries,2012,1014639,38951995.0
111,Chronicle,2012,12175663,128935373.0
112,Cloud Atlas,2012,103493134,127863295.0
113,Contraband,2012,25365964,99847390.0
114,Django Unchained,2012,101463857,431600549.0
115,Flight,2012,31453796,164140491.0
116,Frankenweenie,2012,39570904,82338719.0
117,Hannibal,2012,88273555,355225246.0
118,Hotel Transylvania,2012,86244278,364480509.0
119,Jack Reacher,2012,60878314,220552732.0
120,Jagten,2012,3500503,697244.0
121,John Carter,2012,279025606,286917566.0
122,Killing Them Softly,2012,15219578,37783896.0
123,Les Miserables,2012,65951507,448493475.0
124,Life of Pi,2012,121756628,616887080.0
125,Lincoln,2012,65951507,276997302.0
126,Madagascar 3: Europe&#39;s Most Wanted,2012,147122592,757855127.0
127,Men in Black III,2012,218147292,633967639.0
128,Mirror Mirror,2012,86244278,171080229.0
129,Moonrise Kingdom,2012,16234217,64949517.0
130,Much Ado About Nothing,2012,8117109,22879428.0
131,One for the Money,2012,42614820,36727096.0
132,Paranormal Activity 4,2012,5073193,144884139.0
133,ParaNorman,2012,60878314,109742304.0
134,Parental Guidance,2012,25365964,121927729.0
135,People Like Us,2012,16234217,12613776.0
136,Pitch Perfect,2012,17248856,117019460.0
137,Premium Rush,2012,35512350,31852752.0
138,Red Dawn,2012,65951507,48869204.0
139,Red Tails,2012,58849037,51102777.0
140,Rise of the Guardians,2012,147122592,311393491.0
141,Rock of Ages,2012,71024700,50852278.0
142,Safe,2012,33483073,42102643.0
143,Safety Not Guaranteed,2012,760979,4477791.0
144,Seven Psychopaths,2012,13697621,23836212.0
145,Silent Hill: Revelation 3D,2012,20292771,48646439.0
146,Silver Linings Playbook,2012,21307410,230644998.0
147,Sinister,2012,3043916,89012016.0
148,Skyfall,2012,202927713,1124923772.0
149,Snow White and the Huntsman,2012,172488556,406779965.0
150,Sparkle,2012,10146386,25021315.0
151,Spring Breakers,2012,5073193,31118489.0
152,Step Up Revolution,2012,33483073,167975738.0
153,Supporting Characters,2012,60878,4989.0
154,Ted,2012,50731928,557487654.0
155,That&#39;s My Boy,2012,68488103,58908258.0
156,The Amazing Spider-Man,2012,223220484,768984693.0
157,The Avengers,2012,60878314,49296637.0
158,The Dark Knight Rises,2012,279025606,1095143990.0
159,The Devil Inside,2012,1014639,103248087.0
160,The Dictator,2012,65951507,182005391.0
161,The Expendables 2,2012,101463857,316546185.0
162,The Grey,2012,25365964,85574308.0
163,The Hobbit: An Unexpected Journey,2012,253659641,1029557373.0
164,The Hunger Games,2012,81171085,694530947.0
165,The Impossible,2012,40585543,172073169.0
166,The Man with the Iron Fists,2012,15219578,22306925.0
167,The Master,2012,38048946,25484413.0
168,The Pirates! Band of Misfits,2012,55805121,124857587.0
169,The Place Beyond the Pines,2012,15219578,47699629.0
170,The Twilight Saga: Breaking Dawn - Part 2,2012,138193773,844848985.0
171,The Vow,2012,8866236,200511006.0
172,The Watch,2012,55805121,68338951.0
173,The Woman in Black,2012,15219578,130843627.0
174,The Words,2012,6087831,12310182.0
175,Think Like a Man,2012,12175663,97562697.0
176,To Rome With Love,2012,21814729,75452356.0
177,Total Recall,2012,126829821,201523449.0
178,Underworld: Awakening,2012,71024700,162727662.0
179,Wanderlust,2012,32975753,24513601.0
180,What to Expect When You&#39;re Expecting,2012,38048946,81832836.0
181,Won&#39;t Back Down,2012,19278133,5510995.0
182,Wrath of the Titans,2012,152195785,306390492.0
183,Wreck-It Ralph,2012,167415363,480342759.0
184,Zero Dark Thirty,2012,53268525,139736750.0
185,30 Minutes or Less,2011,28999342,42428850.0
186,50/50,2011,8285526,42810004.0
187,A Dangerous Method,2011,20713816,15336023.0
188,A Lonely Place to Die,2011,4142763,458345.0
189,A Very Harold &amp; Kumar 3D Christmas,2011,20713816,37560098.0
190,Another Earth,2011,181246,1844766.0
191,Apollo 18,2011,5178454,27464261.0
192,Arthur Christmas,2011,88033717,152893489.0
193,Attack the Block,2011,13463980,5599381.0
194,Bad Teacher,2011,19678125,224136189.0
195,Battle: Los Angeles,2011,72498355,219571833.0
196,Beastly,2011,17606743,39385487.0
197,Blackthorn,2011,4660609,1294370.0
198,Bridesmaids,2011,33659951,299587165.0
199,Captain America: The First Avenger,2011,144996710,383795703.0
200,Cars 2,2011,207138157,580147769.0
201,Circumstance,2011,932122,470329.0
202,Colombiana,2011,41427631,74257040.0
203,Conan the Barbarian,2011,20713816,81937729.0
204,Contagion,2011,62141447,142460919.0
205,Coriolanus,2011,10356908,1087104.0
206,Cowboys &amp; Aliens,2011,168817598,182188693.0
208,Diary of a Wimpy Kid: Rodrick Rules,2011,18642434,76325433.0
209,Dolphin Tale,2011,38320559,99497492.0
210,Dream House,2011,51784539,41357557.0
211,Drive,2011,15535362,80840663.0
212,Fast Five,2011,129461348,652320815.0
213,Final Destination 5,2011,41427631,163522777.0
214,Footloose,2011,24856579,65676025.0
215,Fright Night,2011,31070724,41966863.0
216,Green Lantern,2011,207138157,239452924.0
217,Hall Pass,2011,37284868,86680344.0
218,Hanna,2011,31070724,67675862.0
219,Harry Potter and the Deathly Hallows: Part 2,2011,129461348,1375512553.0
220,Haywire,2011,23820888,22967676.0
221,Hesher,2011,7249836,396614.0
222,Higher Ground,2011,1864243,889847.0
223,Hobo with a Shotgun,2011,3107072,864753.0
224,Hop,2011,65248520,191524428.0
225,Horrible Bosses,2011,36249178,222195609.0
226,Hugo,2011,186424342,191637196.0
227,I Am Number Four,2011,51784539,151193038.0
228,Immortals,2011,77676809,219113265.0
229,In Time,2011,36249178,176134406.0
230,Iris,2011,5696299,15695916.0
231,Jin ling shi san chai,2011,103569079,97066426.0
232,Johnny English Reborn,2011,46606085,170412210.0
233,Jumping the Broom,2011,7249836,39520511.0
234,Just Go with It,2011,82855263,222647578.0
235,Kill List,2011,828553,478703.0
236,Killer Elite,2011,72498355,59839216.0
237,Kung Fu Panda 2,2011,155353618,688566122.0
238,Le Havre,2011,5696299,13961315.0
239,Like Crazy,2011,258923,3864669.0
240,Limitless,2011,27963651,175797590.0
241,Margaret,2011,14499671,48869.0
242,Margin Call,2011,3521349,18510079.0
243,Mars Needs Moms,2011,155353618,40961320.0
244,Martha Marcy May Marlene,2011,1035691,3657064.0
245,Melancholia,2011,9735493,18688080.0
246,Midnight in Paris,2011,31070724,160342190.0
247,Mission: Impossible - Ghost Protocol,2011,150175164,719508092.0
248,Moneyball,2011,51784539,115142275.0
249,Mr. Popper&#39;s Penguins,2011,56962993,196392298.0
250,New Year&#39;s Eve,2011,26927960,148791377.0
251,No Strings Attached,2011,25892270,154554145.0
252,October Baby,2011,1035691,5547001.0
253,Our Idiot Brother,2011,5178454,26784257.0
254,Paranormal Activity 3,2011,5178454,214429259.0
255,Paul,2011,41427631,103755310.0
256,Pirates of the Caribbean: On Stranger Tides,2011,258922697,1080913060.0
257,Priest,2011,62141447,87157549.0
258,Puss in Boots,2011,134639802,574795417.0
259,Rango,2011,139818256,254266825.0
260,Real Steel,2011,113925987,303703179.0
261,Red Riding Hood,2011,43499013,93523336.0
262,Red State,2011,4142763,1103455.0
263,Restless,2011,8285526,2918985.0
264,Rio,2011,93212171,504919774.0
265,Rise of the Planet of the Apes,2011,96319243,500093845.0
266,Shame,2011,6731990,11166495.0
267,Snow Flower and the Secret Fan,2011,6214145,11753231.0
268,Soul Surfer,2011,18642434,48841781.0
269,Source Code,2011,33142105,145440503.0
270,Straw Dogs,2011,25892270,11655479.0
271,Sucker Punch,2011,77676809,92961937.0
272,Super 8,2011,51784539,269379017.0
273,Take Shelter,2011,4919531,3240628.0
274,The Adjustment Bureau,2011,51991677,132354553.0
275,The Adventures of Tintin,2011,134639802,387342089.0
276,The Artist,2011,16571053,132834295.0
277,The Best Exotic Marigold Hotel,2011,10356908,139537943.0
278,The Cabin in the Woods,2011,31070724,73293915.0
279,The Darkest Hour,2011,36042039,65074228.0
280,The Divide,2011,3107072,18642.0
281,The Future,2011,1035691,588958.0
282,The Girl with the Dragon Tattoo,2011,93212171,241492267.0
283,The Green Hornet,2011,113925987,236120048.0
284,The Guard,2011,6214145,16513705.0
285,The Help,2011,25892270,220726425.0
286,The Iron Lady,2011,14499671,119717677.0
287,The Lincoln Lawyer,2011,41427631,90255363.0
288,The Mechanic,2011,44016858,79072292.0
289,The Muppets,2011,46606085,166717137.0
290,The Rite,2011,38320559,99475649.0
291,The Roommate,2011,16571053,41942847.0
292,The Smurfs,2011,113925987,583162839.0
293,The Three Musketeers,2011,93212171,144870266.0
294,The Tree of Life,2011,36249178,64529403.0
295,The Twilight Saga: Breaking Dawn - Part 1,2011,132050575,735276926.0
296,Thor,2011,155353618,465363438.0
297,Tinker Tailor Soldier Spy,2011,21749507,84359926.0
298,Tower Heist,2011,88033717,158947830.0
299,Transformers: Dark of the Moon,2011,201959703,1163903170.0
300,War Horse,2011,72498355,162412399.0
301,Warrior,2011,25892270,25079651.0
302,We Bought a Zoo,2011,51784539,123169061.0
303,Weekend,2011,196781,1633890.0
304,What&#39;s Your Number,2011,20713816,31807187.0
305,Winnie the Pooh,2011,31070724,51935343.0
306,X-Men: First Class,2011,165710526,368093107.0
307,Young Adult,2011,12428289,23562334.0
308,Your Sister&#39;s Sister,2011,124283,3200899.0
309,127 Hours,2010,19228173,64879307.0
310,Alice in Wonderland,2010,213646368,1094287202.0
311,Animal Kingdom,2010,4486574,8629906.0
312,Another Year,2010,8545855,19768384.0
313,Barney&#39;s Version,2010,32046955,9449125.0
314,Beginners,2010,3418342,12353318.0
315,Biutiful,2010,37388114,26813941.0
316,Black Swan,2010,13887014,353869648.0
317,Blue Valentine,2010,1068232,17696585.0
318,Burlesque,2010,58752751,95774887.0
319,Casino Jack,2010,13352898,2222851.0
320,Centurion,2010,16023478,7075508.0
321,Charlie St. Cloud,2010,47002201,51785833.0
322,Clash of the Titans,2010,133528980,526867848.0
323,Conviction,2010,13352898,10824983.0
324,Cop Out,2010,39524578,59724746.0
325,Country Strong,2010,16023478,21953741.0
326,Cyrus,2010,7477623,10724926.0
327,Date Night,2010,58752751,162658630.0
328,Dear John,2010,26705796,118960872.0
329,Despicable Me,2010,73707997,580578700.0
330,Devil,2010,10682318,67676882.0
331,Diary of a Wimpy Kid,2010,16023478,82205045.0
332,Dinner for Schmucks,2010,73707997,92718787.0
333,Don&#39;t Be Afraid of the Dark,2010,26705796,33703834.0
334,Due Date,2010,69435070,226186388.0
335,Dylan Dog: Dead of Night,2010,21364637,6506276.0
336,Easy A,2010,8545855,81400037.0
337,"Eat, Pray, Love",2010,64093910,219892171.0
338,Edge of Darkness,2010,64093910,86749716.0
339,Everything Must Go,2010,5341159,2897185.0
340,Fair Game,2010,53411592,27878177.0
341,Faster,2010,12818782,38091703.0
342,For Colored Girls,2010,22432869,40611902.0
343,Frozen,2010,160234776,1073092418.0
344,Get Him To The Greek,2010,42729274,97696078.0
345,Going the Distance,2010,34183419,42718768.0
346,Green Zone,2010,106823184,104177195.0
347,Grown Ups,2010,80117388,290797736.0
348,Gunless,2010,10575495,489308.0
349,Harry Potter and the Deathly Hallows: Part 1,2010,133528980,1021656625.0
350,Hot Tub Time Machine,2010,38456346,67522890.0
351,How to Train Your Dragon,2010,176258254,528636950.0
352,I Am Love,2010,10682318,16164710.0
353,Inception,2010,170917095,889393184.0
354,Insidious,2010,1602348,106685260.0
355,Iron Man 2,2010,181599413,666108069.0
356,It&#39;s Kind of a Funny Story,2010,8545855,7080589.0
357,Kick-Ass,2010,29910492,104182018.0
358,Knight and Day,2010,124983125,280028482.0
359,Legion,2010,27774028,73552139.0
360,Let Me In,2010,21364637,30199340.0
361,Letters to Juliet,2010,32046955,84535576.0
362,Love and Other Drugs,2010,32046955,109728398.0
363,Machete,2010,13352898,47356808.0
364,Made In Dagenham,2010,8545855,16711628.0
365,Meek&#39;s Cutoff,2010,2136464,1997517.0
366,Megamind,2010,138870139,343850165.0
367,Monsters,2010,534116,6024539.0
368,Morning Glory,2010,42729274,64137680.0
369,Nanny McPhee and the Big Bang,2010,37388114,104472930.0
370,Never Let Me Go,2010,16023478,12294827.0
371,Paranormal Activity 2,2010,3204696,189624005.0
372,Percy Jackson &amp; the Olympians: The Lightning Thief,2010,101482025,241919399.0
373,Please Give,2010,3204696,4882010.0
374,Predators,2010,42729274,135915826.0
375,Prince of Persia: The Sands of Time,2010,213646368,357921415.0
376,Rabbit Hole,2010,5341159,6238038.0
377,Ramona and Beezus,2010,16023478,29343924.0
378,Red,2010,64093910,209843135.0
379,Remember Me,2010,17091709,60361637.0
380,Repo Men,2010,34183419,19436733.0
381,Robin Hood,2010,224328687,344460978.0
382,Salt,2010,138870139,315890541.0
383,Scott Pilgrim vs. the World,2010,90799707,51371013.0
384,Secretariat,2010,37388114,64495830.0
385,Sex and the city 2,2010,101482025,314787390.0
386,Shrek Forever After,2010,176258254,807844640.0
387,Shutter Island,2010,85458547,317084404.0
388,Skyline,2010,10682318,84062765.0
389,Somewhere,2010,7477623,15367204.0
390,Submarine,2010,2029641,4894571.0
391,Super,2010,2670580,553731.0
392,Takers,2010,34183419,75403567.0
393,Tangled,2010,277740279,626605502.0
394,The A-Team,2010,117505503,189334662.0
395,The Back-up Plan,2010,37388114,80417752.0
396,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,165575935,446720616.0
397,The Conspirator,2010,26705796,16992803.0
398,The Crazies,2010,20296405,58705899.0
399,The Debt,2010,21364637,49783934.0
400,The Expendables,2010,87595011,286572606.0
401,The Fighter,2010,11750550,138082199.0
402,The Ghost Writer,2010,48070433,70003894.0
403,The Illusionist,2010,17625825,89509349.0
404,The Karate Kid,2010,42729274,383593100.0
405,The Kids Are All Right,2010,4272927,38750611.0
406,The Killer Inside Me,2010,13887014,3864090.0
407,The King&#39;s Speech,2010,16023478,460216888.0
408,The Last Airbender,2010,160234776,341528548.0
409,The Last Exorcism,2010,1922817,74953449.0
410,The Losers,2010,26705796,28536765.0
411,The Next Three Days,2010,32046955,71844911.0
412,The Other Guys,2010,106823184,182599780.0
413,The Runaways,2010,10148202,5638803.0
414,The Social Network,2010,42729274,240268986.0
415,The Sorcerer&#39;s Apprentice,2010,170917095,229831139.0
416,The Spy Next Door,2010,29910492,54462053.0
417,The Switch,2010,20296405,53260400.0
418,The Tempest,2010,21364637,296908.0
419,The Tourist,2010,106823184,297749724.0
420,The Town,2010,39524578,162976800.0
421,The Twilight Saga: Eclipse,2010,72639765,747325041.0
422,The Wolfman,2010,160234776,152366563.0
423,Tiny Furniture,2010,53412,453089.0
424,Toy Story 3,2010,213646368,1136341723.0
425,Tron Legacy,2010,213646368,424689202.0
426,True Grit,2010,37388114,269490247.0
427,Tucker and Dale vs Evil,2010,5341159,5850485.0
428,Unstoppable,2010,101482025,181077698.0
429,Valentine&#39;s Day,2010,55548056,232414484.0
430,Wall Street: Money Never Sleeps,2010,74776229,146808831.0
431,Welcome to the Rileys,2010,10682318,334204.0
432,Wild Target,2010,8545855,116798.0
433,Winter&#39;s Bone,2010,2136464,17232238.0
435,Yogi Bear,2010,85458547,216086548.0
436,You Again,2010,21364637,35079607.0
437,You Will Meet a Tall Dark Stranger,2010,16023478,36584608.0
438,(500) Days of Summer,2009,8142987,66015966.0
439,17 Again,2009,43429264,151432312.0
440,2012,2009,217146319,856000062.0
441,9,2009,32571948,52723125.0
442,A Perfect Getaway,2009,15200242,24771466.0
443,A Serious Man,2009,7600121,32963430.0
444,A Single Man,2009,7600121,30555070.0
445,Adam,2009,3474341,3071090.0
446,Adventureland,2009,10640170,18613810.0
447,Agora,2009,76001212,42335163.0
448,Ajami,2009,1085732,675172.0
449,All About Steve,2009,16285974,43567433.0
450,An Education,2009,8142987,32194912.0
451,Angels &amp; Demons,2009,162859739,532959416.0
452,Armored,2009,21714632,25689537.0
453,Astro Boy,2009,70572554,47873178.0
454,Avatar,2009,461435929,3022588801.0
455,Away We Go,2009,22800364,10974592.0
456,Br&uuml;no,2009,45600727,142000928.0
457,Bride Wars,2009,32571948,125022454.0
458,Bright Star,2009,9228719,18740466.0
459,Brooklyn&#39;s Finest,2009,18457437,42596761.0
460,Brothers,2009,28229022,48905553.0
