,title,year,budget_2013$,intgross_2013$
461,Capitalism: A Love Story,2009,21714632,20760850.0
462,Case 39,2009,29314753,31814980.0
463,Chloe,2009,14114511,10504640.0
464,Cloudy with a Chance of Meatballs,2009,108573160,257131292.0
465,Coco avant Chanel,2009,24971827,55170185.0
466,Coraline,2009,65143896,136842415.0
467,Daybreakers,2009,21714632,55808316.0
468,Dead Snow,2009,868585,2382117.0
469,District 9,2009,32571948,233645777.0
470,Drag Me to Hell,2009,32571948,99223368.0
471,Enter the Void,2009,17371706,366974.0
472,Everybody&#39;s Fine,2009,21714632,9998368.0
473,Fantastic Mr. Fox,2009,43429264,50485349.0
474,Fast &amp; Furious,2009,92287186,394190344.0
475,Fired Up!,2009,21714632,20203912.0
476,Fish Tank,2009,3257195,6430020.0
477,Friday the 13th,2009,18457437,99562425.0
478,Funny People,2009,78715541,78042718.0
479,G-Force,2009,162859739,312028062.0
480,G.I. Joe: The Rise of Cobra,2009,190003029,328400169.0
481,Gamer,2009,54286580,38068663.0
482,Get Low,2009,7600121,10528267.0
483,Harry Brown,2009,7925841,6833747.0
484,Harry Potter and the Half-Blood Prince,2009,271432899,1014525504.0
485,He&#39;s Just Not That Into You,2009,43429264,193683923.0
486,I Come with the Rain,2009,19543169,681212.0
487,I Love You Phillip Morris,2009,14114511,16443063.0
488,"I Love You, Man",2009,43429264,99593620.0
489,Ice Age: Dawn of the Dinosaurs,2009,97715844,963009937.0
490,Inglourious Basterds,2009,76001212,344146212.0
491,Invictus,2009,53200848,135164207.0
492,It&#39;s Complicated,2009,92287186,243871325.0
493,Jennifer&#39;s Body,2009,17371706,35646920.0
494,Julie &amp; Julia,2009,43429264,137503693.0
495,Knowing,2009,54286580,203964063.0
496,Law Abiding Citizen,2009,57543775,142404318.0
497,Life During Wartime,2009,4885792,305576.0
498,Micmacs (Micmacs &agrave; tire-larigot),2009,45600727,12764862.0
499,Monsters vs Aliens,2009,190003029,414410048.0
500,Moon,2009,5428658,11591350.0
501,Mother and Child,2009,7600121,5440068.0
502,My Bloody Valentine 3D,2009,15200242,111564348.0
503,My Sister&#39;s Keeper,2009,29857619,104960933.0
504,Nine,2009,86858528,58096258.0
505,Ninja Assassin,2009,54286580,66905911.0
506,Nowhere Boy,2009,2062890,8452669.0
507,Ondine,2009,13028779,597665.0
508,Paa,2009,4668646,10630704.0
509,Pandorum,2009,43429264,18493734.0
510,Perrier&#39;s Bounty,2009,7165829,899.0
511,Planet 51,2009,65143896,118340524.0
512,Precious: Based on the Novel Push by Sapphire,2009,10857316,74614567.0
513,Public Enemies,2009,111287489,228416195.0
514,Push,2009,41257801,48218998.0
515,Sherlock Holmes,2009,97715844,541170116.0
516,Splice,2009,32571948,24386618.0
517,Star Trek,2009,152002424,418745446.0
518,State of Play,2009,65143896,99285148.0
519,Surrogates,2009,86858528,129927709.0
520,Terminator Salvation,2009,217146319,403488847.0
521,The Blind Side,2009,38000606,331914441.0
522,The Boat That Rocked,2009,54286580,40685241.0
523,The Boondock Saints II: All Saints Day,2009,8685853,11153924.0
524,The Box,2009,27143290,28600229.0
525,The City of Your Final Destination,2009,9011572,1469316.0
526,The Final Destination,2009,43429264,203449410.0
527,The Fourth Kind,2009,10857316,53729463.0
528,The Girl with the Dragon Tattoo,2009,97715844,253160295.0
529,The Girlfriend Experience,2009,1411451,1092072.0
530,The Good Guy,2009,10857316,109320.0
531,The Hangover,2009,38000606,509809040.0
532,The Imaginarium of Doctor Parnassus,2009,32571948,69869659.0
533,The Informant!,2009,23886095,45352277.0
534,The Invention of Lying,2009,20086035,35480909.0
535,The Last Station,2009,19543169,17041802.0
536,The Lovely Bones,2009,103144502,103029901.0
537,The Men Who Stare at Goats,2009,26057558,73122088.0
538,The Messenger,2009,7057255,1530512.0
539,The Princess and the Frog,2009,114001818,294230416.0
540,The Proposal,2009,43429264,341690283.0
541,The Road,2009,27143290,29981685.0
542,The Secret of Kells,2009,8685853,2823897.0
543,The Soloist,2009,65143896,41750888.0
544,The Taking of Pelham 123,2009,119430476,165426811.0
545,The Time Traveler&#39;s Wife,2009,42343532,107125483.0
546,The Ugly Truth,2009,41257801,222824741.0
547,The Unborn,2009,17371706,84913778.0
548,The Young Victoria,2009,38000606,34611919.0
549,Transformers: Revenge of the Fallen,2009,228003635,908235868.0
550,Up,2009,190003029,794258938.0
551,Up in the Air,2009,32571948,181146433.0
553,Watchmen,2009,149830960,199848831.0
554,Whatever Works,2009,16285974,38116460.0
555,Where the Wild Things Are,2009,108573160,107621685.0
556,Whip It,2009,16285974,20472719.0
557,Whiteout,2009,38000606,13305365.0
558,X-Men Origins: Wolverine,2009,162859739,406960171.0
560,Youth in Revolt,2009,19543169,21373265.0
561,Zombieland,2009,25623266,111001503.0
562,21,2008,37878971,170836899.0
563,Appaloosa,2008,21645126,30016892.0
564,Australia,2008,140693320,232772564.0
565,Baby Mama,2008,32467689,69688090.0
566,Be Kind Rewind,2008,21645126,33435494.0
567,Bedtime Stories,2008,86580505,236319281.0
568,Blindness,2008,27056408,21702440.0
569,Bolt,2008,162338447,339778437.0
570,Burn After Reading,2008,40043484,176857711.0
571,Changeling,2008,59524097,123166807.0
572,Che: Part One,2008,62770866,32595998.0
573,City of Ember,2008,41125740,12789087.0
574,Cloverfield,2008,27056408,184810452.0
576,Death Race,2008,70346660,78481785.0
577,Defiance,2008,54112816,45745616.0
578,"Definitely, Maybe",2008,7575794,60458935.0
579,Doomsday,2008,35714458,23399667.0
580,Doubt,2008,21645126,55137666.0
581,Eagle Eye,2008,86580505,192713668.0
582,Easy Virtue,2008,15151588,13697884.0
583,Fireproof,2008,541128,36226687.0
584,Fly Me to the Moon,2008,27056408,62280329.0
585,Forgetting Sarah Marshall,2008,32467689,113824188.0
586,Four Christmases,2008,86580505,176998734.0
587,Frost/Nixon,2008,31385433,30459656.0
588,Frozen River,2008,1082256,6526145.0
589,Gake no ue no Ponyo,2008,36796715,222200929.0
590,Ghost Town,2008,21645126,28801384.0
591,Gran Torino,2008,27056408,297125986.0
592,Hamlet 2,2008,9740307,5301200.0
593,Hancock,2008,162338447,675702695.0
594,Herb &amp; Dorothy,2008,89286146,173580993.0
595,High School Musical 3: Senior Year,2008,11904819,296963426.0
596,Igor,2008,32467689,33564393.0
597,In Bruges,2008,16233845,37374405.0
598,Indiana Jones and the Kingdom of the Crystal Skull,2008,200217418,851257517.0
599,Inkheart,2008,64935379,62826552.0
600,Iron Man,2008,201299674,630352749.0
601,Journey to the Center of the Earth,2008,48701534,260720275.0
602,Jumper,2008,89286146,241465674.0
603,Kung Fu Panda,2008,140693320,683889160.0
604,L&aring;t den r&auml;tte komma in (Let the Right One In),2008,4870153,13255131.0
605,Made of Honor,2008,43290252,115313044.0
606,Max Payne,2008,37878971,92816237.0
607,Meet Dave,2008,64935379,54814990.0
608,Milk,2008,21645126,62006112.0
609,Miracle at St. Anna,2008,48701534,9859851.0
610,Nick and Norah&#39;s Infinite Playlist,2008,10822563,36303849.0
611,Nim&#39;s Island,2008,40043484,101820495.0
612,Pineapple Express,2008,28138664,109902346.0
613,Pontypool,2008,1623384,34541.0
614,Possession,2008,27056408,16023683.0
615,Prom Night,2008,19480614,61807319.0
616,Quantum of Solace,2008,248918952,640362486.0
617,Quarantine,2008,12987076,44688323.0
618,Rachel Getting Married,2008,12987076,14423083.0
619,Revolutionary Road,2008,48701534,86109680.0
620,RocknRolla,2008,19480614,30080599.0
621,Seven Pounds,2008,58441841,180322655.0
622,Sex and the City,2008,62229738,449403966.0
623,Slumdog Millionaire,2008,15151588,416148834.0
624,Speed Racer,2008,129870757,101076746.0
626,Step Brothers,2008,70346660,139036162.0
627,Sunshine Cleaning,2008,5411282,17816707.0
628,"Synecdoche, New York",2008,21645126,4744112.0
629,Taken,2008,27056408,245608963.0
630,The Bank Job,2008,21645126,71583685.0
631,The Brothers Bloom,2008,21645126,5986778.0
632,The Chronicles of Narnia: Prince Caspian,2008,243507670,453996009.0
633,The Curious Case of Benjamin Button,2008,173161010,356938225.0
634,The Dark Knight,2008,200217418,1085385502.0
635,The Day the Earth Stood Still,2008,86580505,252238208.0
636,The Eye,2008,12987076,61600619.0
637,The Forbidden Kingdom,2008,59524097,139692526.0
638,The House Bunny,2008,27056408,76014858.0
639,The Hurt Locker,2008,16233845,53998338.0
640,The Incredible Hulk,2008,148810243,285085699.0
641,The Lucky Ones,2008,15151588,288927.0
642,The Other Boleyn Girl,2008,43290252,84107503.0
643,The Reader,2008,35173330,122315840.0
644,The Secret Life of Bees,2008,11904819,43272961.0
645,The Sisterhood of the Traveling Pants 2,2008,29220920,47911629.0
646,The Strangers,2008,9740307,89883201.0
647,The Tale of Despereaux,2008,64935379,97925059.0
648,The Women,2008,17316101,54225162.0
649,The Wrestler,2008,6493538,50470238.0
650,Three Kingdoms: Resurrection of the Dragon,2008,21645126,23960711.0
651,Transsiberian,2008,16233845,6904335.0
652,Tropic Thunder,2008,97403068,203641087.0
653,Twilight,2008,40043484,430655689.0
654,Valkyrie,2008,97403068,220674342.0
655,Vicky Cristina Barcelona,2008,17316101,113100998.0
656,WALL-E,2008,194806136,576399965.0
657,Waltz with Bashir,2008,2164513,12040820.0
658,Wanted,2008,81169223,370582375.0
659,"Welcome Home, Roscoe Jenkins",2008,29762049,47194630.0
660,Wendy and Lucy,2008,324677,1532525.0
661,What Happens In Vegas,2008,37878971,236511649.0
662,Yes Man,2008,54112816,244580160.0
663,[Rec],2007,2359441,30468201.0
664,1408,2007,25279728,147480104.0
665,28 Weeks Later,2007,16853152,72168247.0
666,3:10 to Yuma,2007,53930087,79964640.0
667,30 Days of Night,2007,33706305,90193752.0
668,88 Minutes,2007,33706305,37026824.0
669,Across the Universe,2007,50559457,32995262.0
670,Atonement,2007,33706305,146285687.0
671,Becoming Jane,2007,18538467,44228231.0
672,Beowulf,2007,168531522,219085603.0
673,Blades of Glory,2007,68536152,163581806.0
674,Bridge to Terabithia,2007,28088587,155031909.0
675,Brooklyn Rules,2007,8988348,514844.0
676,Charlie Bartlett,2007,13482522,5950184.0
677,Charlie Wilson&#39;s War,2007,84265761,134277795.0
678,Death at a Funeral,2007,23594413,55028051.0
679,Diary of the Dead,2007,3089745,6060896.0
680,Disturbia,2007,22470870,132098426.0
681,Eastern Promises,2007,56177174,62207616.0
682,Enchanted,2007,95501196,382436383.0
683,Fantastic Four: Rise of the Silver Surfer,2007,134825218,323822443.0
684,Gone Baby Gone,2007,21347326,38896737.0
685,Hairspray,2007,84265761,227935344.0
686,Halloween,2007,16853152,87090800.0
687,Hannibal Rising,2007,56177174,90538854.0
688,Harry Potter and the Order of the Phoenix,2007,168531522,1059438513.0
689,Hitman,2007,19662011,112315914.0
690,Hostel: Part II,2007,8426576,37758262.0
691,Hot Fuzz,2007,17976696,91841386.0
692,Hot Rod,2007,28088587,16105323.0
693,I Am Legend,2007,168531522,657733649.0
694,Into the Wild,2007,22470870,63362472.0
695,Juno,2007,7864804,260044254.0
696,Knocked Up,2007,30897446,246229599.0
697,Lars and the real Girl,2007,14044294,11857251.0
698,Live Free or Die Hard,2007,123589783,430914277.0
699,Michael Clayton,2007,24156185,104475669.0
700,Music and Lyrics,2007,44941739,162937935.0
701,No Country for Old Men,2007,28088587,184318713.0
702,No Reservations,2007,31459218,102990511.0
703,Paranormal Activity,2007,505595,218173082.0
704,Persepolis,2007,8201867,25552185.0
705,Pirates of the Caribbean: At World&#39;s End,2007,337063045,1079721346.0
706,Premonition,2007,22470870,91525361.0
707,Ratatouille,2007,168531522,703955827.0
708,Resident Evil: Extinction,2007,50559457,164220396.0
709,Rush Hour 3,2007,202237827,284285677.0
710,Shooter,2007,67412609,107527136.0
711,Shrek the Third,2007,179766957,907071412.0
712,St. Trinian&#39;s,2007,12808396,25219695.0
713,Stardust,2007,78648044,152303819.0
714,Sunshine,2007,44941739,35987783.0
715,Superbad,2007,19662011,190848721.0
716,Sydney White,2007,18538467,15321020.0
717,Teeth,2007,2247087,2641047.0
718,The Bucket List,2007,50559457,195845194.0
719,The Golden Compass,2007,230326414,418222056.0
720,The Kite Runner,2007,22470870,83345293.0
722,The Messengers,2007,17976696,60418363.0
723,The Mist,2007,14606065,61544892.0
724,The Number 23,2007,35953391,87179297.0
725,The Savages,2007,10111891,11956776.0
726,The Signal,2007,56177,456495.0
727,The Simpsons Movie,2007,81456903,592187212.0
728,The Visitor,2007,4494174,21543741.0
729,There Will Be Blood,2007,28088587,86747344.0
730,TMNT,2007,39324022,107968055.0
731,Transformers,2007,169655066,795775055.0
732,Tropa de Elite,2007,7345604,16088238.0
733,Waitress,2007,1685315,24961971.0
734,We Own the Night,2007,31459218,62140782.0
735,White Noise 2: The Light,2007,11235435,9262006.0
736,300,2006,69347781,524918705.0
737,A Scanner Darkly,2006,23115927,8558769.0
738,Akeelah and the Bee,2006,9246371,21913233.0
739,Aquamarine,2006,13869556,26558990.0
740,Bandidas,2006,40452872,21266653.0
741,Black Christmas,2006,10402167,18765207.0
742,Blood Diamond,2006,115579635,198077969.0
743,"Bon Cop, Bad Cop",2006,9246371,14645442.0
744,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,20804334,302324822.0
745,Bug,2006,4623185,8098328.0
746,Cars,2006,80905744,533594150.0
747,Casino Royale,2006,117891227,689276488.0
748,Children of Men,2006,87840522,80270290.0
749,Clerks II,2006,5778982,29928737.0
750,Crank,2006,13869556,50768266.0
751,Das Leben Der Anderen,2006,2311593,93847250.0
752,DOA: Dead or Alive,2006,34673890,8964615.0
753,El laberinto del fauno (Pan's Labyrinth),2006,18492742,100602327.0
754,Eragon,2006,115579635,288357452.0
755,Fido,2006,9246371,485204.0
756,Final Destination 3,2006,28894909,130371575.0
757,Flushed Away,2006,172213656,205345335.0
758,For Your Consideration,2006,13869556,6414581.0
759,Friends with Money,2006,7512676,20247613.0
760,Ice Age: The Meltdown,2006,86684726,753462808.0
761,Idlewild,2006,17336945,14643840.0
762,Inside Man,2006,57789817,213399577.0
763,Jackass Number Two,2006,12713760,98564824.0
764,Lady in the Water,2006,86684726,84124832.0
765,Last Holiday,2006,52010836,50095967.0
766,Letters from Iwo Jima,2006,15025353,79468028.0
767,Little Children,2006,16181149,17063043.0
768,Little Miss Sunshine,2006,9246371,116216452.0
769,London To Brighton,2006,953532,705933.0
770,Lucky Number Slevin,2006,31206501,64141457.0
771,Man of the Year,2006,23115927,47783141.0
772,Marie Antoinette,2006,46231854,70344622.0
773,Miss Potter,2006,34673890,41482984.0
774,Monster House,2006,86684726,163276310.0
775,Nacho Libre,2006,36985483,114766488.0
776,Night at the Museum,2006,127137598,663982857.0
777,Notes on a Scandal,2006,31784400,57503632.0
778,Once,2006,173369,21956864.0
779,Open Season,2006,98242689,219487695.0
780,Paris je t&#39;aime,2006,15025353,5614135.0
781,Perfume: The Story of a Murderer,2006,73624227,154418394.0
782,Pirates of the Caribbean: Dead Man&#39;s Chest,2006,260054178,1225855881.0
783,Poseidon,2006,184927415,209979090.0
784,Quinceanera,2006,462319,2915828.0
785,Rang De Basanti,2006,6125721,33746588.0
786,Running with Scissors,2006,13869556,10063173.0
787,She&#39;s the Man,2006,28894909,63891969.0
788,Sherrybaby,2006,2311593,719837.0
789,Shortbus,2006,2311593,2294593.0
790,Silent Hill,2006,57789817,115559561.0
791,Slither,2006,17625894,14944843.0
792,Smokin&#39; Aces,2006,19648538,64779219.0
793,Snakes on a Plane,2006,38141279,71683430.0
794,Southland Tales,2006,19648538,421411.0
795,Stick It,2006,23115927,35135878.0
796,Stranger Than Fiction,2006,34673890,52282667.0
797,Superman Returns,2006,268144752,451770741.0
798,Take the Lead,2006,34673890,75578093.0
799,The Ant Bully,2006,52010836,57340095.0
800,The Break Up,2006,60101410,234562168.0
801,The Da Vinci Code,2006,144474543,887444081.0
802,The Dead Girl,2006,3814128,22971.0
803,The Departed,2006,104021671,335803963.0
804,The Devil Wears Prada,2006,40452872,377426561.0
805,The Fountain,2006,40452872,17870505.0
806,The Grudge 2,2006,23115927,81765471.0
807,The History Boys,2006,4276446,15517247.0
808,The Holiday,2006,98242689,237158227.0
809,The Host,2006,57789817,67253922.0
810,The Illusionist,2006,19070640,96846559.0
811,The Lake House,2006,46231854,132720223.0
812,The Painted Veil,2006,22422449,17474248.0
813,The Prestige,2006,46231854,124705810.0
814,The Pursuit of Happyness,2006,63568799,355205844.0
815,The Queen,2006,17336945,148965821.0
816,The Wind That Shakes the Barley,2006,9593110,29669493.0
817,Ultraviolet,2006,34673890,23950486.0
818,Volver,2006,10864486,98936014.0
819,We Are Marshall,2006,75126763,50329573.0
820,When a Stranger Calls,2006,17336945,77374176.0
821,Wristcutters: A Love Story,2006,1155796,531824.0
822,X-Men: The Last Stand,2006,242717233,530926095.0
823,"You, Me and Dupree",2006,62413003,150718167.0
824,Zoom,2006,40452872,14454606.0
825,Zwartboek,2006,25427520,31481990.0
826,AEon Flux,2005,65616822,57209924.0
827,Assault on Precinct 13,2005,35790994,42997982.0
828,Batman Begins,2005,178954969,445357804.0
829,Beauty Shop,2005,29825828,45754431.0
830,Bewitched,2005,95442650,156477397.0
831,BloodRayne,2005,29825828,4301386.0
832,Boogeyman,2005,23860663,80163307.0
833,Boynton Beach Club,2005,3459796,3731178.0
834,Brick,2005,536865,4876515.0
835,Brokeback Mountain,2005,16583160,207704444.0
836,Capote,2005,8351232,59561080.0
837,Charlie and the Chocolate Factory,2005,178954969,566045396.0
838,Chinjeolhan geumjassi,2005,5368649,28002720.0
839,Cinderella Man,2005,104986915,129491710.0
840,Coach Carter,2005,53686491,91469619.0
841,Constantine,2005,89477485,275453129.0
842,Conversations with Other Women,2005,536865,1084540.0
843,Corpse Bride,2005,35790994,136925192.0
844,Cursed,2005,41756160,29962909.0
845,Danny the dog,2005,51300425,58503506.0
846,Dark Water,2005,71581988,59023039.0
847,Dear Wendy,2005,9544265,532615.0
848,Domino,2005,59651656,27403019.0
849,Doom,2005,83512319,65154327.0
850,Fantastic Four,2005,104390399,394556433.0
851,Flightplan,2005,65616822,269275914.0
852,Fun with Dick and Jane,2005,167024638,240751838.0
853,"Good Night, and Good Luck.",2005,8351232,67510048.0
854,Hard Candy,2005,1133381,9862884.0
855,Harry Potter and the Goblet of Fire,2005,178954969,1070044630.0
856,Herbie Fully Loaded,2005,59651656,171928818.0
857,Hide and Seek,2005,29825828,146862958.0
858,Hitch,2005,65616822,437585770.0
859,Hoodwinked!,2005,20878080,131046803.0
860,Hostel,2005,5726559,98116369.0
861,Hustle &amp; Flow,2005,3340493,28112307.0
862,Ice Princess,2005,29825828,30699527.0
863,Jarhead,2005,85898385,115661627.0
864,Junebug,2005,1193033,4244757.0
865,Just Like Heaven,2005,69195921,120123026.0
866,King Kong,2005,246957858,656785445.0
867,Kingdom of Heaven,2005,131233644,261099301.0
868,Kiss Kiss Bang Bang,2005,17895497,15635698.0
869,Lord of War,2005,50107391,74138215.0
870,Madagascar,2005,89477485,663994001.0
871,Man of the House,2005,59651656,26365681.0
872,Match Point,2005,17895497,104974897.0
873,Me and You and Everyone We Know,2005,2386066,10051933.0
874,Memoirs of a Geisha,2005,101407816,192687798.0
875,MirrorMask,2005,4772133,1149158.0
876,Miss Congeniality 2: Armed &amp; Fabulous,2005,71581988,120952557.0
877,Mr. &amp; Mrs. Smith,2005,131233644,570671028.0
878,Munich,2005,89477485,155427270.0
879,North Country,2005,35790994,30093356.0
880,Oliver Twist,2005,77547153,31819291.0
881,Pride and Prejudice,2005,33404928,144259786.0
882,Proof,2005,23860663,9883481.0
883,Red Eye,2005,31018861,114001241.0
884,Rent,2005,47721325,37784099.0
885,Robots,2005,95442650,311023751.0
886,Saw II,2005,5965166,182444702.0
887,Serenity,2005,46528292,45949095.0
888,Shopgirl,2005,8947748,14028182.0
889,Sin City,2005,47721325,189398567.0
890,Sisters in Law,2005,357910,39742.0
891,Sky High,2005,71581988,97384257.0
892,Son of the Mask,2005,119303313,71484662.0
893,Star Wars: Episode III - Revenge of the Sith,2005,137198810,1012883787.0
894,Stealth,2005,164638572,91167710.0
895,Strangers with Candy,2005,2386066,2478937.0
896,Thank You for Smoking,2005,8947748,47741203.0
897,The 40 Year Old Virgin,2005,31018861,211596412.0
898,The Adventures of Sharkboy and Lavagirl 3-D,2005,59651656,82827477.0
899,The Amityville Horror,2005,22071113,130250195.0
900,The Ballad of Jack and Rose,2005,1789550,1343663.0
901,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,214745963,893351507.0
902,The Constant Gardener,2005,30422345,96730885.0
903,The Descent,2005,8351232,68038213.0
904,The Devil&#39;s Rejects,2005,8351232,24982624.0
905,The Exorcism of Emily Rose,2005,21474596,172497916.0
906,The Fog,2005,21474596,44200119.0
907,The Hitchhiker&#39;s Guide to the Galaxy,2005,53686491,124098247.0
908,The Island,2005,143163975,194486964.0
909,The Jacket,2005,34001444,18435915.0
910,The Legend of Zorro,2005,95442650,168784763.0
911,The New World,2005,35790994,31238857.0
912,The Ring Two,2005,59651656,193201845.0
913,The Skeleton Key,2005,47721325,110065560.0
