,title,year,budget_2013$,intgross_2013$
914,The Squid and the Whale,2005,1789550,13351738.0
915,The Wedding Date,2005,17895497,56281383.0
916,Transamerica,2005,1193033,19748472.0
917,Tristram Shandy: A Cock and Bull Story,2005,5666907,3652785.0
918,V for Vendetta,2005,59651656,154177511.0
919,Waiting...,2005,1342162,22277835.0
920,Walk the Line,2005,34597961,223941260.0
921,War of the Worlds,2005,157480373,723976090.0
922,Water,2005,3579099,9686481.0
923,White Noise,2005,11930331,109871622.0
924,"Yours, Mine and Ours",2005,53686491,86327778.0
925,Zathura: A Space Adventure,2005,77547153,69846769.0
926,13 Going on 30,2004,36995786,118928779.0
927,2046,2004,14798315,23680825.0
928,50 First Dates,2004,92489466,242105970.0
929,A Cinderella Story,2004,23430665,86407246.0
930,A Home at the End of The World,2004,8015754,1274887.0
931,A Very Long Engagement,2004,67825608,73506419.0
932,Anchorman: The Legend of Ron Burgundy,2004,30829822,110205951.0
933,Around the World in 80 Days,2004,135651216,88795016.0
934,AVP: Alien vs. Predator,2004,86323501,212779439.0
935,Banlieue 13,2004,18497893,13821985.0
936,Before Sunset,2004,2466386,13927421.0
937,Bridget Jones: The Edge of Reason,2004,61659644,325432881.0
938,Catwoman,2004,123319288,101301096.0
939,Cellular,2004,55493679,75811746.0
940,Closer,2004,43161751,142404808.0
941,Collateral,2004,73991573,268429281.0
942,Connie and Carla,2004,24663858,9924151.0
943,Crash,2004,9006109,124765870.0
944,D.E.B.S.,2004,4316175,119364.0
945,Dawn of the Dead,2004,34529401,127577349.0
946,Dodgeball: A True Underdog Story,2004,36995786,206919534.0
947,Ella Enchanted,2004,43161751,28256983.0
948,Eternal Sunshine of the Spotless Mind,2004,24663858,90014995.0
949,Eulogy,2004,12331929,86973.0
950,Finding Neverland,2004,30829822,141861709.0
951,Flight of the Phoenix,2004,92489466,41939879.0
952,Garden State,2004,3082982,44430462.0
953,Harold and Kumar Go to White Castle,2004,11098736,22475144.0
954,Harry Potter and the Prisoner of  Azkaban,2004,160315074,982470644.0
955,Hellboy,2004,73991573,123102194.0
956,Home on the Range,2004,135651216,94317626.0
957,I Heart Huckabees,2004,27130243,24706665.0
958,"I, Robot",2004,129485252,429892298.0
959,In Good Company,2004,32063015,78295110.0
960,Kinsey,2004,13565122,16032690.0
961,Kung Fu Hustle,2004,24663858,124558238.0
962,Layer Cake,2004,8015754,14613600.0
963,Lemony Snicket&#39;s A Series of Unfortunate Events,2004,123319288,248645124.0
964,Maria Full of Grace,2004,3946217,17808733.0
965,Mean Girls,2004,22197472,161490339.0
966,Million Dollar Baby,2004,36995786,286120974.0
967,Miracle,2004,34529401,79509747.0
968,My Summer of Love,2004,2096428,6106125.0
969,Napoleon Dynamite,2004,493277,56878201.0
970,New York Minute,2004,49327715,26163275.0
971,Primer,2004,8632,697797.0
972,Raising Helen,2004,61659644,53446952.0
973,Ray,2004,49327715,153930950.0
974,Resident Evil: Apocalypse,2004,61659644,159007986.0
975,Saved!,2004,6165964,12613378.0
976,Saw,2004,1479831,127137678.0
977,Secret Window,2004,49327715,113591309.0
978,Shark Tale,2004,92489466,453599307.0
979,Shaun of the Dead,2004,6165964,37405681.0
980,Shrek 2,2004,86323501,1155511754.0
981,Sideways,2004,20964279,135496025.0
982,Sky Captain and the World of Tomorrow,2004,86323501,61327735.0
983,Spanglish,2004,92489466,67017030.0
984,Spider-Man 2,2004,246638575,966459425.0
985,Team America: World Police,2004,24663858,61998567.0
986,The Aviator,2004,135651216,264654077.0
987,The Bourne Supremacy,2004,104821395,355883988.0
988,The Butterfly Effect,2004,16031507,118444284.0
989,The Chronicles of Riddick,2004,147983145,132214001.0
990,The Day After Tomorrow,2004,154149110,686049183.0
991,The Grudge,2004,12331929,230953737.0
992,The Incredibles,2004,113453745,779510522.0
993,The Life Aquatic with Steve Zissou,2004,61659644,42923407.0
994,The Notebook,2004,36995786,126127005.0
995,The Phantom of the Opera,2004,67825608,195122925.0
996,The Polar Express,2004,209642789,393449767.0
997,The Princess Diaries 2: Royal Engagement,2004,55493679,150537624.0
998,The Stepford Wives,2004,123319288,118660249.0
999,The Terminal,2004,92489466,269667169.0
1000,The Village,2004,88398934,317721828.0
1001,The Whole Ten Yards,2004,36995786,32462531.0
1002,Troy,2004,184978932,597064223.0
1003,Van Helsing,2004,209642789,370143515.0
1004,Vera Drake,2004,13565122,16467879.0
1005,White Chicks,2004,24663858,137438109.0
1006,Wimbledon,2004,43161751,51382801.0
1007,2 Fast 2 Furious,2003,96222609,299075134.0
1008,21 grams,2003,25321739,75544402.0
1009,Big Fish,2003,88626087,156276743.0
1010,Bon voyage,2003,25321739,10586685.0
1011,Bruce Almighty,2003,102553043,612120077.0
1012,Charlie&#39;s Angels: Full Throttle,2003,151930435,287654957.0
1013,Cold Mountain,2003,101286957,204640944.0
1014,Cradle 2 the Grave,2003,31652174,71451544.0
1015,Daddy Day Care,2003,75965217,207999839.0
1016,Daredevil,2003,101286957,231418562.0
1017,Darkness Falls,2003,8862609,41198066.0
1018,Dreamcatcher,2003,86093913,95824131.0
1019,Final Destination 2,2003,32918261,114450037.0
1020,Finding Nemo,2003,119012174,1147664217.0
1021,Freaky Friday,2003,32918261,203615191.0
1022,Girl with a Pearl Earring,2003,15193043,54798208.0
1023,Goodbye Lenin!,2003,8102957,100507729.0
1024,Holes,2003,25321739,91644342.0
1025,Hollywood Homicide,2003,94956522,64706900.0
1026,House of Sand and Fog,2003,20890435,20457336.0
1027,How to Lose a Guy in 10 Days,2003,63304348,224198644.0
1028,Hulk,2003,173453913,310481535.0
1029,Identity,2003,35450435,104051689.0
1030,In the Cut,2003,15193043,29998216.0
1031,Jeepers Creepers II,2003,31652174,45102830.0
1032,Kill Bill: Vol. 1,2003,69634783,228019903.0
1033,Lara Croft Tomb Raider: The Cradle of Life,2003,113947826,198084062.0
1034,"Legally Blonde 2: Red, White &amp; Blonde",2003,31652174,158690184.0
1035,Les triplettes de Belleville,2003,2532174,18282439.0
1036,Lost In Translation,2003,5064348,142498954.0
1037,Love Actually,2003,56973913,313948928.0
1038,Master and Commander: The Far Side of the World,2003,170921739,269565280.0
1039,Mona Lisa Smile,2003,82295652,178778023.0
1040,Monster,2003,6330435,73437720.0
1041,Mystic River,2003,37982609,198566990.0
1042,Peter Pan,2003,126608696,120601727.0
1043,Pirates of the Caribbean: The Curse of the Black Pearl,2003,158260870,803907108.0
1044,Pride and Prejudice,2003,35450435,153093346.0
1045,S.W.A.T.,2003,88626087,262275924.0
1046,Scary Movie 3,2003,56973913,196496696.0
1047,Secondhand Lions,2003,37982609,60648814.0
1048,Shanghai Knights,2003,63304348,111816793.0
1049,Shattered Glass,2003,7596522,3713077.0
1050,Sinbad: Legend of the Seven Seas,2003,75965217,102259164.0
1051,Something&#39;s Gotta Give,2003,101286957,337646706.0
1052,Spy Kids 3-D: Game Over,2003,50643478,212515222.0
1053,Swimming Pool,2003,9875478,28412666.0
1054,Terminator 3: Rise of the Machines,2003,215234783,548289460.0
1055,The Core,2003,107617391,93858357.0
1056,The Italian Job,2003,75965217,223164081.0
1057,The Jungle Book 2,2003,25321739,171812557.0
1058,The Last Samurai,2003,177252174,578361911.0
1059,The League of Extraordinary Gentlemen,2003,98754783,226965337.0
1060,The Lord of the Rings: The Return of the King,2003,119012174,1445122625.0
1061,The Matrix Reloaded,2003,160793043,935102616.0
1062,The Matrix Revolutions,2003,139269565,537149747.0
1063,The Missing,2003,82295652,48432173.0
1064,The School of Rock,2003,25321739,166061455.0
1065,Thirteen,2003,2532174,12035418.0
1066,Timeline,2003,101286957,33808553.0
1067,Undead,2003,949565,290250.0
1068,Underworld,2003,27853913,121175229.0
1069,Wrong Turn,2003,12660870,36272829.0
1070,X2 (X-Men 2),2003,158260870,516198274.0
1071,25th Hour,2002,5828306,32825657.0
1072,28 Days Later...,2002,10361434,107442412.0
1073,8 femmes,2002,10361434,54885065.0
1074,8 Mile,2002,53102348,314630213.0
1075,About Schmidt,2002,38855376,137060380.0
1076,Adaptation,2002,23960815,29139615.0
1077,All or Nothing,2002,11656613,238643.0
1078,Antwone Fisher,2002,16189740,30265212.0
1079,Austin Powers in Goldmember,2002,81596291,379148984.0
1080,Bend It Like Beckham,2002,7253004,99379590.0
1081,Blade II,2002,69939678,199896148.0
1082,Blue Crush,2002,38855376,66855105.0
1083,Cabin Fever,2002,1942769,39310844.0
1084,Carrie,2002,38855376,110092382.0
1085,Catch Me If You Can,2002,67349319,454746230.0
1086,Chicago,2002,38855376,398510478.0
1087,Crossroads,2002,15542151,73825215.0
1088,Death to Smoochy,2002,64758961,10845911.0
1089,Die Another Day,2002,183915449,559442481.0
1090,Drumline,2002,25903584,73045727.0
1091,Equilibrium,2002,25903584,6923858.0
1092,Far from Heaven,2002,17484919,37596351.0
1093,Frida,2002,15542151,72155308.0
1094,Funny Ha Ha,2002,38855,99819.0
1095,Gangs of New York,2002,125632384,246602123.0
1096,Gerry,2002,9066255,329860.0
1097,Harry Potter and the Chamber of Secrets,2002,129517922,1138436153.0
1098,High Crimes,2002,54397527,82607955.0
1099,I Spy,2002,90662545,78073173.0
1100,Ice Age,2002,84186649,500089862.0
1101,Igby Goes Down,2002,11656613,6187673.0
1102,Insomnia,2002,59578244,147161499.0
1103,Lilo and Stitch,2002,103614337,318355051.0
1104,Maid in Manhattan,2002,71234857,212199853.0
1105,May,2002,2266564,644143.0
1106,Men in Black II,2002,181325090,572168477.0
1107,Minority Report,2002,132108280,464742312.0
1108,Mr Deeds,2002,64758961,221824742.0
1109,My Big Fat Greek Wedding,2002,6475896,[phone].0
1110,Panic Room,2002,62168602,[phone].0
1111,Phone Booth,2002,14246971,[phone].0
1112,Queen of the Damned,2002,45331273,39254038.0
1113,Rabbit-Proof Fence,2002,9066255,21845695.0
1114,Real Women Have Curves,2002,3885538,7580935.0
1115,Red Dragon,2002,101023979,267396769.0
1116,Reign of Fire,2002,77710753,106399210.0
1117,Resident Evil,2002,45331273,134423285.0
1118,Scooby-Doo,2002,108795054,357850459.0
1119,Signs,2002,91572563,528777236.0
1120,Snow Dogs,2002,41445735,151403896.0
1121,Solaris,2002,60873423,19388882.0
1122,Spider-Man,2002,180029911,1064074398.0
1123,Spirit: Stallion of the Cimarron,2002,103614337,137956416.0
1124,Spun,2002,5828306,1324514.0
1125,Spy Kids 2: Island of Lost Dreams,2002,49216810,155060534.0
1126,Star Trek: Nemesis,2002,77710753,87182173.0
1127,Star Wars: Episode II - Attack of the Clones,2002,148945610,850538512.0
1128,The Adventures of Pluto Nash,2002,129517922,9189290.0
1129,The Banger Sisters,2002,12951792,49303870.0
1130,The Bourne Identity,2002,77710753,276261727.0
1131,The Dangerous Lives of Altar Boys,2002,15542151,2304492.0
1132,The Good Girl,2002,10361434,21831701.0
1133,The Hours,2002,32379480,125671845.0
1134,The Importance of Being Earnest,2002,19427688,10851194.0
1135,The Lord of the Rings: The Two Towers,2002,121746846,1200694576.0
1136,The Powerpuff Girls,2002,32379480,21274227.0
1137,The Quiet American,2002,25903584,34125645.0
1138,The Ring,2002,62168602,321487424.0
1139,The Rules of Attraction,2002,5180717,15281897.0
1140,The Santa Clause 2,2002,84186649,223840454.0
1141,The Sweetest Thing,2002,55692706,57808305.0
1142,The Transporter,2002,27198764,56895840.0
1143,The Tuxedo,2002,77710753,135255080.0
1144,Treasure Planet,2002,129517922,118897452.0
1145,Tuck Everlasting,2002,19427688,25054743.0
1146,Two Weeks Notice,2002,77710753,257796757.0
1147,We Were Soldiers,2002,90662545,148502998.0
1148,Whale Rider,2002,5569271,51667906.0
1149,White Oleander,2002,20722867,28050694.0
1150,xXx,2002,90662545,346071886.0
1151,A Beautiful Mind,2001,102635985,418002230.0
1152,A Knight&#39;s Tale,2001,53949684,132403823.0
1153,Along Came A Spider,2001,36843687,138373157.0
1154,American Outlaws,2001,46054609,17454678.0
1155,Antitrust,2001,39475379,23507863.0
1156,Artificial Intelligence: AI,2001,118426136,310408061.0
1157,Atlantis: The Lost Empire,2001,118426136,244811851.0
1158,Black Hawk Down,2001,125005366,210128869.0
1159,Blow,2001,39475379,109586673.0
1160,Bridget Jones&#39;s Diary,2001,32896149,370446373.0
1161,Don&#39;t Say A Word,2001,65792298,137490616.0
1162,Donnie Darko,2001,5921307,10127447.0
1163,Dr. Dolittle 2,2001,94740909,231722738.0
1164,Evolution,2001,105267677,129402834.0
1165,From Hell,2001,46054609,90414888.0
1166,Ghost World,2001,7237153,11528926.0
1167,Gosford Park,2001,23685227,54344576.0
1168,Hannibal,2001,114478598,460678038.0
1169,Harry Potter and the Sorcerer&#39;s Stone,2001,164480745,1282627914.0
1170,Hedwig and the Angry Inch,2001,7895076,4794811.0
1171,High Heels and Low Lifes,2001,13158460,298423.0
1172,Impostor,2001,52633838,8045394.0
1173,Jason X,2001,18421843,22305955.0
1174,Jay and Silent Bob Strike Back,2001,28948611,44426118.0
1175,Jeepers Creepers,2001,13158460,77554691.0
1176,Josie and the Pussycats,2001,28948611,18754529.0
1177,Kate &amp; Leopold,2001,63160606,93343188.0
1178,Kiss of the Dragon,2001,32896149,48467177.0
1179,Kissing Jessica Stein,2001,1973769,11621399.0
1180,L.I.E.,2001,921092,1501334.0
1181,Lara Croft: Tomb Raider,2001,123689520,361389438.0
1182,Legally Blonde,2001,23685227,186599109.0
1183,Lovely and Amazing,2001,328961,6178924.0
1184,Monkeybone,2001,98688447,7118091.0
1185,Monsoon Wedding,2001,1579015,35561527.0
1186,"Monsters, Inc.",2001,151322285,736554932.0
1187,Moulin Rouge!,2001,69739836,235816959.0
1188,Mulholland Dr.,2001,19737689,15684329.0
1189,Nowhere in Africa,2001,8552999,8123355.0
1190,Ocean&#39;s Eleven,2001,111846906,593089313.0
1191,Osmosis Jones,2001,92109217,17891440.0
1192,Pearl Harbor,2001,199350663,591130447.0
1193,Save the Last Dance,2001,17105997,173215693.0
1194,Shallow Hal,2001,52633838,93209654.0
1195,Shaolin Soccer,2001,13158460,56286669.0
1196,Shrek,2001,65792298,647149877.0
1197,Someone Like You...,2001,30264457,50903377.0
1198,Spy Kids,2001,46054609,260132301.0
1199,Super Troopers,2001,3947538,30325173.0
1200,The Fast and the Furious,2001,50002146,271738388.0
1201,The Glass House,2001,28948611,30082587.0
1202,The Legend of Suriyothai,2001,11842614,597730.0
1203,The Lord of the Rings: The Fellowship of the Ring,2001,143427209,1167441808.0
1204,The Majestic,2001,94740909,49089389.0
1205,The One,2001,64476452,57773198.0
1206,The Others,2001,22369381,276257960.0
1207,The Princess Diaries,2001,39475379,217555094.0
1208,The Royal Tenenbaums,2001,36843687,93992029.0
1209,The Wedding Planner,2001,36843687,124648152.0
1210,Thir13en Ghosts,2001,25001073,90093288.0
1211,Training Day,2001,59213068,137512958.0
1212,Valentine,2001,13158460,26822383.0
1213,Vanilla Sky,2001,92109217,266756984.0
1214,Zoolander,2001,36843687,79978408.0
1215,28 Days,2000,58175060,83966868.0
1216,Almost Famous,2000,81174503,64088881.0
1217,American Psycho,2000,10823267,38793859.0
1218,Beautiful Creatures,2000,67645419,75682603.0
1219,Best in Show,2000,8117450,27998998.0
1220,Billy Elliot,2000,6764542,147846184.0
1221,Boiler Room,2000,12176175,38928095.0
1222,Bring It On,2000,13529084,122375366.0
1223,Cast Away,2000,114997212,578003746.0
1224,Cecil B. Demented,2000,13529084,2643423.0
1225,Center Stage,2000,24352351,23271276.0
1226,Charlie&#39;s Angels,2000,121761754,351399133.0
1227,Chicken Run,2000,56822152,308184297.0
1228,Chocolat,2000,33822710,206318992.0
1229,Coyote Ugly,2000,60880877,156648214.0
1230,Dancer in the Dark,2000,16911355,61635111.0
1231,"Dude, Where&#39;s My Car",2000,18940717,99006237.0
1232,Dune,2000,60880877,37133914.0
1233,Erin Brockovich,2000,67645419,348786874.0
1234,Final Destination,2000,31116893,151575620.0
1235,Gladiator,2000,139349563,619204256.0
1236,Gone in Sixty Seconds,2000,139755436,314744675.0
1237,High Fidelity,2000,27058168,64779503.0
1238,Hollow Man,2000,121761754,258676083.0
1239,Little Nicky,2000,108232671,78834500.0
1240,Love &amp; Basketball,2000,20293626,37488584.0
1241,Meet the Parents,2000,74409961,412095756.0
1242,Memento,2000,6764542,53741710.0
1243,Miss Congeniality,2000,60880877,288738993.0
1244,Mission to Mars,2000,121761754,143408288.0
1245,"O Brother, Where Art Thou?",2000,35175618,102501499.0
1246,Pitch Black,2000,31116893,71950493.0
1247,Pokemon: The Movie 2000,2000,40587251,181217915.0
1248,Red Planet,2000,108232671,45273684.0
1249,Remember the Titans,2000,40587251,184951617.0
1250,Requiem for a Dream,2000,6088088,9998139.0
1251,Return to Me,2000,32469801,44189098.0
1252,Romeo Must Die,2000,33822710,123164396.0
1253,Rugrats in Paris:,2000,40587251,139734889.0
1254,Saving Grace,2000,5411634,37593061.0
1255,Scream 3,2000,54116335,218952089.0
1256,Sexy Beast,2000,5817506,13738212.0
1257,Shanghai Noon,2000,74409961,96313324.0
1258,Snatch.,2000,13529084,113093815.0
1259,Songcatcher,2000,2435235,4127634.0
1260,The Beach,2000,67645419,53816800.0
1261,The Cell,2000,47351793,116230018.0
1262,The Emperor&#39;s New Groove,2000,135290838,229042753.0
1263,The Gift,2000,13529084,60295888.0
1264,The Patriot,2000,148819922,291281175.0
1265,The Road to El Dorado,2000,128526296,88886081.0
1266,The Way of the Gun,2000,12176175,17671601.0
1267,The Whole Nine Yards,2000,32469801,115711368.0
1268,Thirteen days,2000,108232671,90042204.0
1269,Titan A.E.,2000,101468129,49722060.0
1270,Unbreakable,2000,99091212,335655410.0
1271,Urbania,2000,304404,1396303.0
1272,Vertical Limit,2000,101468129,288845939.0
1273,What Lies Beneath,2000,121761754,390576517.0
1274,What Women Want,2000,87939045,503417209.0
1275,Where the Heart Is,2000,20293626,55282615.0
1276,"Wo hu cang long (Crouching Tiger, Hidden Dragon)",2000,20293626,288440067.0
1277,X-Men,2000,101468129,400920487.0
1278,10 Things I Hate About You,1999,18180006,84486720.0
1279,8MM,1999,55938481,134810098.0
1280,American Beauty,1999,20976930,498213351.0
1281,American Pie,1999,16781544,328251410.0
1282,Analyze This,1999,41953861,247367876.0
1283,Anna and the King,1999,104884652,54891212.0
1284,Anywhere But Here,1999,32164627,26086372.0
1285,Austin Powers: The Spy Who Shagged Me,1999,48946171,433988407.0
1286,Being John Malkovich,1999,18180006,45285530.0
1287,Black and White,1999,13984620,7329780.0
1288,Blue Streak,1999,50344633,164246788.0
1289,Boys Don&#39;t Cry,1999,2796924,29005501.0
1290,But I&#39;m a Cheerleader,1999,1678154,3676824.0
1291,Carrie 2: The Rage,1999,29367703,24837027.0
1292,Cruel Intentions,1999,15383082,106008618.0
1293,Dick,1999,18180006,8777963.0
1294,Dogma,1999,13984620,61460819.0
1295,Drop Dead Gorgeous,1999,13984620,14783713.0
1296,Election,1999,11886927,24057538.0
1297,Eyes Wide Shut,1999,90900032,120627912.0
1298,Fight Club,1999,90900032,141040144.0
1299,Flawless,1999,37758475,6272780.0
1300,For Love of the Game,1999,69923101,64486776.0
1301,Galaxy Quest,1999,62930791,126593993.0
1302,"Girl, Interrupted",1999,33563089,40375263.0
1303,Go!,1999,9090003,39693164.0
1304,Jawbreaker,1999,4195386,4302816.0
1305,Magnolia,1999,51743095,67751013.0
1306,Muppets From Space,1999,33563089,22801624.0
1307,Mystery Men,1999,95095418,46795352.0
1308,Notting Hill,1999,58735405,508660113.0
1309,Office Space,1999,13984620,17939209.0
1310,Payback,1999,69923101,226027993.0
1311,Pocket Monsters: Mewtwo Strikes Back!,1999,41953861,228850846.0
1312,Ravenous,1999,16781544,2884196.0
1313,Sleepy Hollow,1999,97892342,289577211.0
1314,South Park: Bigger Longer &amp; Uncut,1999,29367703,72772612.0
1315,Star Wars: Episode I - The Phantom Menace,1999,160823133,1408313741.0
1316,Stuart Little,1999,146838513,417860454.0
1317,Tarzan,1999,202776994,626779240.0
1318,The 13th Warrior,1999,174807753,86283567.0
1319,The Blair Witch Project,1999,839077,347238122.0
1320,The Boondock Saints,1999,9789234,575990.0
1321,The Green Mile,1999,83907722,406534833.0
1322,The Haunting,1999,111876962,251987342.0
1323,The Iron Giant,1999,69923101,43819293.0
1324,The Matrix,1999,90900032,643684004.0
1325,The Mummy,1999,111876962,582299294.0
1326,The Sixth Sense,1999,55938481,940894052.0
1327,The Talented Mr. Ripley,1999,55938481,180110910.0
1328,Three to Tango,1999,27969241,14782268.0
1329,Topsy-Turvy,1999,27969241,8672922.0
1330,Toy Story 2,1999,125861583,715115132.0
1331,Virus,1999,104884652,42830263.0
1332,Wild Wild West,1999,244730855,309380824.0
1333,Wing Commander,1999,41953861,16191424.0
1334,54,1998,18578720,23948203.0
1335,A Bug&#39;s Life,1998,64310954,518911253.0
1336,American History X,1998,14291323,9603575.0
1337,Armageddon,1998,200078524,792596781.0
1338,Beloved,1998,75744013,32659228.0
1339,Blade,1998,64310954,187556021.0
1340,Bride of Chucky,1998,35728308,72445844.0
1341,Buffalo &#39;66,1998,2143698,3402201.0
1342,Dark City,1998,38586572,38953947.0
1343,Deep Impact,1998,114330585,499431243.0
1344,Disturbing Behavior,1998,21436985,25020345.0
1345,Elizabeth,1998,35728308,117404137.0
1346,Enemy of the State,1998,121476247,358211780.0
1347,Ever After,1998,37157440,93902242.0
1348,Fear and Loathing in Las Vegas,1998,26438948,19596124.0
1349,Festen (The Celebration),1998,1857872,2354896.0
