,year,budget_2013$
0,2013,13000000
1,2012,45658735
2,2013,20000000
3,2013,61000000
4,2013,40000000
5,2013,225000000
6,2013,92000000
7,2013,12000000
8,2013,13000000
9,2013,130000000
10,2013,40000000
11,2013,25000000
12,2013,50000000
13,2013,18000000
14,2013,55000000
15,2013,30000000
16,2013,78000000
17,2013,76000000
18,2013,5500000
19,2013,120000000
20,2013,110000000
21,2013,100000000
22,2013,40000000
23,2013,70000000
24,2013,17000000
25,2013,160000000
26,2013,150000000
27,2013,140000000
28,2013,60000000
29,2013,30000000
30,2013,110000000
31,2013,80000000
32,2013,50000000
33,2013,23000000
34,2013,35000000
35,2013,5000000
36,2013,200000000
37,2013,195000000
38,2013,28000000
39,2013,28000000
40,2013,30000000
41,2013,2000000
42,2013,15000000
43,2013,225000000
44,2013,12000000
45,2013,75000000
46,2013,120000000
47,2013,70000000
48,2013,200000000
49,2013,190000000
50,2013,26000000
51,2013,35000000
52,2013,15000000
53,2013,90000000
54,2013,46000000
55,2013,130000000
56,2013,84000000
57,2013,38000000
58,2013,30000000
59,2013,38000000
60,2013,28000000
61,2013,35000000
62,2013,30000000
63,2013,190000000
64,2013,20000000
65,2013,32500000
66,2013,19000000
67,2013,13000000
68,2013,20000000
69,2013,25000000
70,2013,135000000
71,2013,30000000
72,2013,26000000
74,2013,190000000
75,2013,103000000
76,2013,43000000
77,2013,250000000
78,2013,50000000
79,2013,130000000
80,2013,32000000
81,2013,58000000
82,2013,4000000
83,2013,275000000
84,2013,60000000
85,2013,3000000
86,2013,110000000
87,2013,1500000
88,2013,5000000
89,2013,100000000
90,2013,115000000
91,2013,20000000
92,2013,32000000
93,2013,170000000
94,2013,16000000
95,2013,135000000
96,2013,30000000
97,2013,37000000
98,2013,150000000
99,2013,190000000
100,2012,68488103
101,2012,12175663
102,2012,9841994
103,2012,49717290
104,2012,45151416
105,2012,212059460
106,2012,1826349
107,2012,1217566
108,2012,187708135
109,2012,55805121
110,2012,1014639
111,2012,12175663
112,2012,103493134
113,2012,25365964
114,2012,101463857
115,2012,31453796
116,2012,39570904
117,2012,88273555
118,2012,86244278
119,2012,60878314
120,2012,3500503
121,2012,279025606
122,2012,15219578
123,2012,65951507
124,2012,121756628
125,2012,65951507
126,2012,147122592
127,2012,218147292
128,2012,86244278
129,2012,16234217
130,2012,8117109
131,2012,42614820
132,2012,5073193
133,2012,60878314
134,2012,25365964
135,2012,16234217
136,2012,17248856
137,2012,35512350
138,2012,65951507
139,2012,58849037
140,2012,147122592
141,2012,71024700
142,2012,33483073
143,2012,760979
144,2012,13697621
145,2012,20292771
146,2012,21307410
147,2012,3043916
148,2012,202927713
149,2012,172488556
150,2012,10146386
151,2012,5073193
152,2012,33483073
153,2012,60878
154,2012,50731928
155,2012,68488103
156,2012,223220484
157,2012,60878314
158,2012,279025606
159,2012,1014639
160,2012,65951507
161,2012,101463857
162,2012,25365964
163,2012,253659641
164,2012,81171085
165,2012,40585543
166,2012,15219578
167,2012,38048946
168,2012,55805121
169,2012,15219578
170,2012,138193773
171,2012,8866236
172,2012,55805121
173,2012,15219578
174,2012,6087831
175,2012,12175663
176,2012,21814729
177,2012,126829821
178,2012,71024700
179,2012,32975753
180,2012,38048946
181,2012,19278133
182,2012,152195785
183,2012,167415363
184,2012,53268525
185,2011,28999342
186,2011,8285526
187,2011,20713816
188,2011,4142763
189,2011,20713816
190,2011,181246
191,2011,5178454
192,2011,88033717
193,2011,13463980
194,2011,19678125
195,2011,72498355
196,2011,17606743
197,2011,4660609
198,2011,33659951
199,2011,144996710
200,2011,207138157
201,2011,932122
202,2011,41427631
203,2011,20713816
204,2011,62141447
205,2011,10356908
206,2011,168817598
208,2011,18642434
209,2011,38320559
210,2011,51784539
211,2011,15535362
212,2011,129461348
213,2011,41427631
214,2011,24856579
215,2011,31070724
216,2011,207138157
217,2011,37284868
218,2011,31070724
219,2011,129461348
220,2011,23820888
221,2011,7249836
222,2011,1864243
223,2011,3107072
224,2011,65248520
225,2011,36249178
226,2011,186424342
227,2011,51784539
228,2011,77676809
229,2011,36249178
230,2011,5696299
231,2011,103569079
232,2011,46606085
233,2011,7249836
234,2011,82855263
235,2011,828553
236,2011,72498355
237,2011,155353618
238,2011,5696299
239,2011,258923
240,2011,27963651
241,2011,14499671
242,2011,3521349
243,2011,155353618
244,2011,1035691
245,2011,9735493
246,2011,31070724
247,2011,150175164
248,2011,51784539
249,2011,56962993
250,2011,26927960
251,2011,25892270
252,2011,1035691
253,2011,5178454
254,2011,5178454
255,2011,41427631
256,2011,258922697
257,2011,62141447
258,2011,134639802
259,2011,139818256
260,2011,113925987
261,2011,43499013
262,2011,4142763
263,2011,8285526
264,2011,93212171
265,2011,96319243
266,2011,6731990
267,2011,6214145
268,2011,18642434
269,2011,33142105
270,2011,25892270
271,2011,77676809
272,2011,51784539
273,2011,4919531
274,2011,51991677
275,2011,134639802
276,2011,16571053
277,2011,10356908
278,2011,31070724
279,2011,36042039
280,2011,3107072
281,2011,1035691
282,2011,93212171
283,2011,113925987
284,2011,6214145
285,2011,25892270
286,2011,14499671
287,2011,41427631
288,2011,44016858
289,2011,46606085
290,2011,38320559
291,2011,16571053
292,2011,113925987
293,2011,93212171
294,2011,36249178
295,2011,132050575
296,2011,155353618
297,2011,21749507
298,2011,88033717
299,2011,201959703
300,2011,72498355
301,2011,25892270
302,2011,51784539
303,2011,196781
304,2011,20713816
305,2011,31070724
306,2011,165710526
307,2011,12428289
308,2011,124283
309,2010,19228173
310,2010,213646368
311,2010,4486574
312,2010,8545855
313,2010,32046955
314,2010,3418342
315,2010,37388114
316,2010,13887014
317,2010,1068232
318,2010,58752751
319,2010,13352898
320,2010,16023478
321,2010,47002201
322,2010,133528980
323,2010,13352898
324,2010,39524578
325,2010,16023478
326,2010,7477623
327,2010,58752751
328,2010,26705796
329,2010,73707997
330,2010,10682318
331,2010,16023478
332,2010,73707997
333,2010,26705796
334,2010,69435070
335,2010,21364637
336,2010,8545855
337,2010,64093910
338,2010,64093910
339,2010,5341159
340,2010,53411592
341,2010,12818782
342,2010,22432869
343,2010,160234776
344,2010,42729274
345,2010,34183419
346,2010,106823184
347,2010,80117388
348,2010,10575495
349,2010,133528980
350,2010,38456346
351,2010,176258254
352,2010,10682318
353,2010,170917095
354,2010,1602348
355,2010,181599413
356,2010,8545855
357,2010,29910492
358,2010,124983125
359,2010,27774028
360,2010,21364637
361,2010,32046955
362,2010,32046955
363,2010,13352898
364,2010,8545855
365,2010,2136464
366,2010,138870139
367,2010,534116
368,2010,42729274
369,2010,37388114
370,2010,16023478
371,2010,3204696
372,2010,101482025
373,2010,3204696
374,2010,42729274
375,2010,213646368
376,2010,5341159
377,2010,16023478
378,2010,64093910
379,2010,17091709
380,2010,34183419
381,2010,224328687
382,2010,138870139
383,2010,90799707
384,2010,37388114
385,2010,101482025
386,2010,176258254
387,2010,85458547
388,2010,10682318
389,2010,7477623
390,2010,2029641
391,2010,2670580
392,2010,34183419
393,2010,277740279
394,2010,117505503
395,2010,37388114
396,2010,165575935
397,2010,26705796
398,2010,20296405
399,2010,21364637
400,2010,87595011
401,2010,11750550
402,2010,48070433
403,2010,17625825
404,2010,42729274
405,2010,4272927
406,2010,13887014
407,2010,16023478
408,2010,160234776
409,2010,1922817
410,2010,26705796
411,2010,32046955
412,2010,106823184
413,2010,10148202
414,2010,42729274
415,2010,170917095
416,2010,29910492
417,2010,20296405
418,2010,21364637
419,2010,106823184
420,2010,39524578
421,2010,72639765
422,2010,160234776
423,2010,53412
424,2010,213646368
425,2010,213646368
426,2010,37388114
427,2010,5341159
428,2010,101482025
429,2010,55548056
430,2010,74776229
431,2010,10682318
432,2010,8545855
433,2010,2136464
435,2010,85458547
436,2010,21364637
437,2010,16023478
438,2009,8142987
439,2009,43429264
440,2009,217146319
441,2009,32571948
442,2009,15200242
443,2009,7600121
444,2009,7600121
445,2009,3474341
446,2009,10640170
447,2009,76001212
448,2009,1085732
449,2009,16285974
450,2009,8142987
451,2009,162859739
452,2009,21714632
453,2009,70572554
454,2009,461435929
455,2009,22800364
456,2009,45600727
457,2009,32571948
458,2009,9228719
459,2009,18457437
460,2009,28229022
461,2009,21714632
462,2009,29314753
463,2009,14114511
464,2009,108573160
465,2009,24971827
466,2009,65143896
467,2009,21714632
468,2009,868585
469,2009,32571948
470,2009,32571948
471,2009,17371706
472,2009,21714632
473,2009,43429264
474,2009,92287186
475,2009,21714632
476,2009,3257195
477,2009,18457437
478,2009,78715541
479,2009,162859739
480,2009,190003029
481,2009,54286580
482,2009,7600121
483,2009,7925841
484,2009,271432899
485,2009,43429264
486,2009,19543169
487,2009,14114511
488,2009,43429264
489,2009,97715844
490,2009,76001212
491,2009,53200848
492,2009,92287186
493,2009,17371706
494,2009,43429264
495,2009,54286580
496,2009,57543775
497,2009,4885792
498,2009,45600727
499,2009,190003029
500,2009,5428658
501,2009,7600121
502,2009,15200242
503,2009,29857619
504,2009,86858528
505,2009,54286580
506,2009,2062890
507,2009,13028779
508,2009,4668646
509,2009,43429264
510,2009,7165829
511,2009,65143896
512,2009,10857316
513,2009,111287489
514,2009,41257801
515,2009,97715844
516,2009,32571948
517,2009,152002424
518,2009,65143896
519,2009,86858528
520,2009,217146319
521,2009,38000606
522,2009,54286580
523,2009,8685853
524,2009,27143290
525,2009,9011572
526,2009,43429264
527,2009,10857316
528,2009,97715844
529,2009,1411451
530,2009,10857316
531,2009,38000606
532,2009,32571948
533,2009,23886095
534,2009,20086035
535,2009,19543169
536,2009,103144502
537,2009,26057558
538,2009,7057255
539,2009,114001818
540,2009,43429264
541,2009,27143290
542,2009,8685853
543,2009,65143896
544,2009,119430476
545,2009,42343532
546,2009,41257801
547,2009,17371706
548,2009,38000606
549,2009,228003635
550,2009,190003029
551,2009,32571948
553,2009,149830960
554,2009,16285974
555,2009,108573160
556,2009,16285974
557,2009,38000606
558,2009,162859739
560,2009,19543169
561,2009,25623266
562,2008,37878971
563,2008,21645126
564,2008,140693320
565,2008,32467689
566,2008,21645126
567,2008,86580505
568,2008,27056408
569,2008,162338447
570,2008,40043484
571,2008,59524097
572,2008,62770866
573,2008,41125740
574,2008,27056408
576,2008,70346660
577,2008,54112816
578,2008,7575794
579,2008,35714458
580,2008,21645126
581,2008,86580505
582,2008,15151588
583,2008,541128
584,2008,27056408
585,2008,32467689
586,2008,86580505
587,2008,31385433
588,2008,1082256
589,2008,36796715
590,2008,21645126
591,2008,27056408
592,2008,9740307
593,2008,162338447
594,2008,89286146
595,2008,11904819
596,2008,32467689
597,2008,16233845
598,2008,200217418
599,2008,64935379
600,2008,201299674
601,2008,48701534
602,2008,89286146
603,2008,140693320
604,2008,4870153
605,2008,43290252
606,2008,37878971
607,2008,64935379
608,2008,21645126
609,2008,48701534
610,2008,10822563
611,2008,40043484
612,2008,28138664
613,2008,1623384
614,2008,27056408
615,2008,19480614
616,2008,248918952
617,2008,12987076
618,2008,12987076
619,2008,48701534
620,2008,19480614
621,2008,58441841
622,2008,62229738
623,2008,15151588
624,2008,129870757
626,2008,70346660
627,2008,5411282
628,2008,21645126
629,2008,27056408
630,2008,21645126
631,2008,21645126
632,2008,243507670
633,2008,173161010
634,2008,200217418
635,2008,86580505
636,2008,12987076
637,2008,59524097
638,2008,27056408
639,2008,16233845
640,2008,148810243
641,2008,15151588
642,2008,43290252
643,2008,35173330
644,2008,11904819
645,2008,29220920
646,2008,9740307
647,2008,64935379
648,2008,17316101
649,2008,6493538
650,2008,21645126
651,2008,16233845
652,2008,97403068
653,2008,40043484
654,2008,97403068
655,2008,17316101
656,2008,194806136
657,2008,2164513
658,2008,81169223
659,2008,29762049
660,2008,324677
661,2008,37878971
662,2008,54112816
663,2007,2359441
664,2007,25279728
665,2007,16853152
666,2007,53930087
667,2007,33706305
668,2007,33706305
669,2007,50559457
670,2007,33706305
671,2007,18538467
672,2007,168531522
673,2007,68536152
674,2007,28088587
675,2007,8988348
676,2007,13482522
677,2007,84265761
678,2007,23594413
679,2007,3089745
680,2007,22470870
681,2007,56177174
682,2007,95501196
683,2007,134825218
684,2007,21347326
685,2007,84265761
686,2007,16853152
687,2007,56177174
688,2007,168531522
689,2007,19662011
690,2007,8426576
691,2007,17976696
692,2007,28088587
693,2007,168531522
694,2007,22470870
695,2007,7864804
696,2007,30897446
697,2007,14044294
698,2007,123589783
699,2007,24156185
700,2007,44941739
701,2007,28088587
702,2007,31459218
703,2007,505595
704,2007,8201867
705,2007,337063045
706,2007,22470870
707,2007,168531522
708,2007,50559457
709,2007,202237827
710,2007,67412609
711,2007,179766957
712,2007,12808396
713,2007,78648044
714,2007,44941739
715,2007,19662011
716,2007,18538467
717,2007,2247087
718,2007,50559457
719,2007,230326414
720,2007,22470870
722,2007,17976696
723,2007,14606065
724,2007,35953391
725,2007,10111891
726,2007,56177
727,2007,81456903
728,2007,4494174
729,2007,28088587
730,2007,39324022
731,2007,169655066
732,2007,7345604
733,2007,1685315
734,2007,31459218
735,2007,11235435
736,2006,69347781
737,2006,23115927
738,2006,9246371
739,2006,13869556
740,2006,40452872
741,2006,10402167
742,2006,115579635
743,2006,9246371
744,2006,20804334
745,2006,4623185
746,2006,80905744
747,2006,117891227
748,2006,87840522
749,2006,5778982
750,2006,13869556
751,2006,2311593
752,2006,34673890
753,2006,18492742
754,2006,115579635
755,2006,9246371
756,2006,28894909
757,2006,172213656
758,2006,13869556
759,2006,7512676
760,2006,86684726
761,2006,17336945
762,2006,57789817
763,2006,12713760
764,2006,86684726
765,2006,52010836
766,2006,15025353
767,2006,16181149
768,2006,9246371
769,2006,953532
770,2006,31206501
771,2006,23115927
772,2006,46231854
773,2006,34673890
774,2006,86684726
775,2006,36985483
776,2006,127137598
777,2006,31784400
778,2006,173369
779,2006,98242689
780,2006,15025353
781,2006,73624227
782,2006,260054178
783,2006,184927415
784,2006,462319
785,2006,6125721
786,2006,13869556
787,2006,28894909
788,2006,2311593
789,2006,2311593
790,2006,57789817
791,2006,17625894
792,2006,19648538
793,2006,38141279
794,2006,19648538
795,2006,23115927
796,2006,34673890
797,2006,268144752
798,2006,34673890
799,2006,52010836
800,2006,60101410
801,2006,144474543
802,2006,3814128
803,2006,104021671
804,2006,40452872
805,2006,40452872
806,2006,23115927
807,2006,4276446
808,2006,98242689
809,2006,57789817
810,2006,19070640
811,2006,46231854
812,2006,22422449
813,2006,46231854
814,2006,63568799
815,2006,17336945
816,2006,9593110
817,2006,34673890
818,2006,10864486
819,2006,75126763
820,2006,17336945
821,2006,1155796
822,2006,242717233
823,2006,62413003
824,2006,40452872
825,2006,25427520
826,2005,65616822
827,2005,35790994
828,2005,178954969
829,2005,29825828
830,2005,95442650
831,2005,29825828
832,2005,23860663
833,2005,3459796
834,2005,536865
835,2005,16583160
836,2005,8351232
837,2005,178954969
838,2005,5368649
839,2005,104986915
840,2005,53686491
841,2005,89477485
842,2005,536865
843,2005,35790994
844,2005,41756160
845,2005,51300425
846,2005,71581988
847,2005,9544265
848,2005,59651656
849,2005,83512319
850,2005,104390399
851,2005,65616822
852,2005,167024638
853,2005,8351232
854,2005,1133381
855,2005,178954969
856,2005,59651656
857,2005,29825828
858,2005,65616822
859,2005,20878080
860,2005,5726559
861,2005,3340493
862,2005,29825828
863,2005,85898385
864,2005,1193033
865,2005,69195921
866,2005,246957858
867,2005,131233644
868,2005,17895497
869,2005,50107391
870,2005,89477485
871,2005,59651656
872,2005,17895497
873,2005,2386066
874,2005,101407816
875,2005,4772133
876,2005,71581988
877,2005,131233644
878,2005,89477485
879,2005,35790994
880,2005,77547153
881,2005,33404928
882,2005,23860663
883,2005,31018861
884,2005,47721325
885,2005,95442650
886,2005,5965166
887,2005,46528292
888,2005,8947748
889,2005,47721325
890,2005,357910
891,2005,71581988
892,2005,119303313
893,2005,137198810
894,2005,164638572
895,2005,2386066
896,2005,8947748
897,2005,31018861
898,2005,59651656
899,2005,22071113
900,2005,1789550
901,2005,214745963
902,2005,30422345
903,2005,8351232
904,2005,8351232
905,2005,21474596
906,2005,21474596
907,2005,53686491
908,2005,143163975
909,2005,34001444
910,2005,95442650
911,2005,35790994
912,2005,59651656
913,2005,47721325
914,2005,1789550
915,2005,17895497
916,2005,1193033
917,2005,5666907
918,2005,59651656
919,2005,1342162
920,2005,34597961
921,2005,157480373
922,2005,3579099
923,2005,11930331
