,year,budget_2013$
924,2005,53686491
925,2005,77547153
926,2004,36995786
927,2004,14798315
928,2004,92489466
929,2004,23430665
930,2004,8015754
931,2004,67825608
932,2004,30829822
933,2004,135651216
934,2004,86323501
935,2004,18497893
936,2004,2466386
937,2004,61659644
938,2004,123319288
939,2004,55493679
940,2004,43161751
941,2004,73991573
942,2004,24663858
943,2004,9006109
944,2004,4316175
945,2004,34529401
946,2004,36995786
947,2004,43161751
948,2004,24663858
949,2004,12331929
950,2004,30829822
951,2004,92489466
952,2004,3082982
953,2004,11098736
954,2004,160315074
955,2004,73991573
956,2004,135651216
957,2004,27130243
958,2004,129485252
959,2004,32063015
960,2004,13565122
961,2004,24663858
962,2004,8015754
963,2004,123319288
964,2004,3946217
965,2004,22197472
966,2004,36995786
967,2004,34529401
968,2004,2096428
969,2004,493277
970,2004,49327715
971,2004,8632
972,2004,61659644
973,2004,49327715
974,2004,61659644
975,2004,6165964
976,2004,1479831
977,2004,49327715
978,2004,92489466
979,2004,6165964
980,2004,86323501
981,2004,20964279
982,2004,86323501
983,2004,92489466
984,2004,246638575
985,2004,24663858
986,2004,135651216
987,2004,104821395
988,2004,16031507
989,2004,147983145
990,2004,154149110
991,2004,12331929
992,2004,113453745
993,2004,61659644
994,2004,36995786
995,2004,67825608
996,2004,209642789
997,2004,55493679
998,2004,123319288
999,2004,92489466
1000,2004,88398934
1001,2004,36995786
1002,2004,184978932
1003,2004,209642789
1004,2004,13565122
1005,2004,24663858
1006,2004,43161751
1007,2003,96222609
1008,2003,25321739
1009,2003,88626087
1010,2003,25321739
1011,2003,102553043
1012,2003,151930435
1013,2003,101286957
1014,2003,31652174
1015,2003,75965217
1016,2003,101286957
1017,2003,8862609
1018,2003,86093913
1019,2003,32918261
1020,2003,119012174
1021,2003,32918261
1022,2003,15193043
1023,2003,8102957
1024,2003,25321739
1025,2003,94956522
1026,2003,20890435
1027,2003,63304348
1028,2003,173453913
1029,2003,35450435
1030,2003,15193043
1031,2003,31652174
1032,2003,69634783
1033,2003,113947826
1034,2003,31652174
1035,2003,2532174
1036,2003,5064348
1037,2003,56973913
1038,2003,170921739
1039,2003,82295652
1040,2003,6330435
1041,2003,37982609
1042,2003,126608696
1043,2003,158260870
1044,2003,35450435
1045,2003,88626087
1046,2003,56973913
1047,2003,37982609
1048,2003,63304348
1049,2003,7596522
1050,2003,75965217
1051,2003,101286957
1052,2003,50643478
1053,2003,9875478
1054,2003,215234783
1055,2003,107617391
1056,2003,75965217
1057,2003,25321739
1058,2003,177252174
1059,2003,98754783
1060,2003,119012174
1061,2003,160793043
1062,2003,139269565
1063,2003,82295652
1064,2003,25321739
1065,2003,2532174
1066,2003,101286957
1067,2003,949565
1068,2003,27853913
1069,2003,12660870
1070,2003,158260870
1071,2002,5828306
1072,2002,10361434
1073,2002,10361434
1074,2002,53102348
1075,2002,38855376
1076,2002,23960815
1077,2002,11656613
1078,2002,16189740
1079,2002,81596291
1080,2002,7253004
1081,2002,69939678
1082,2002,38855376
1083,2002,1942769
1084,2002,38855376
1085,2002,67349319
1086,2002,38855376
1087,2002,15542151
1088,2002,64758961
1089,2002,183915449
1090,2002,25903584
1091,2002,25903584
1092,2002,17484919
1093,2002,15542151
1094,2002,38855
1095,2002,125632384
1096,2002,9066255
1097,2002,129517922
1098,2002,54397527
1099,2002,90662545
1100,2002,84186649
1101,2002,11656613
1102,2002,59578244
1103,2002,103614337
1104,2002,71234857
1105,2002,2266564
1106,2002,181325090
1107,2002,132108280
1108,2002,64758961
1109,2002,6475896
1110,2002,62168602
1111,2002,14246971
1112,2002,45331273
1113,2002,9066255
1114,2002,3885538
1115,2002,101023979
1116,2002,77710753
1117,2002,45331273
1118,2002,108795054
1119,2002,91572563
1120,2002,41445735
1121,2002,60873423
1122,2002,180029911
1123,2002,103614337
1124,2002,5828306
1125,2002,49216810
1126,2002,77710753
1127,2002,148945610
1128,2002,129517922
1129,2002,12951792
1130,2002,77710753
1131,2002,15542151
1132,2002,10361434
1133,2002,32379480
1134,2002,19427688
1135,2002,121746846
1136,2002,32379480
1137,2002,25903584
1138,2002,62168602
1139,2002,5180717
1140,2002,84186649
1141,2002,55692706
1142,2002,27198764
1143,2002,77710753
1144,2002,129517922
1145,2002,19427688
1146,2002,77710753
1147,2002,90662545
1148,2002,5569271
1149,2002,20722867
1150,2002,90662545
1151,2001,102635985
1152,2001,53949684
1153,2001,36843687
1154,2001,46054609
1155,2001,39475379
1156,2001,118426136
1157,2001,118426136
1158,2001,125005366
1159,2001,39475379
1160,2001,32896149
1161,2001,65792298
1162,2001,5921307
1163,2001,94740909
1164,2001,105267677
1165,2001,46054609
1166,2001,7237153
1167,2001,23685227
1168,2001,114478598
1169,2001,164480745
1170,2001,7895076
1171,2001,13158460
1172,2001,52633838
1173,2001,18421843
1174,2001,28948611
1175,2001,13158460
1176,2001,28948611
1177,2001,63160606
1178,2001,32896149
1179,2001,1973769
1180,2001,921092
1181,2001,123689520
1182,2001,23685227
1183,2001,328961
1184,2001,98688447
1185,2001,1579015
1186,2001,151322285
1187,2001,69739836
1188,2001,19737689
1189,2001,8552999
1190,2001,111846906
1191,2001,92109217
1192,2001,199350663
1193,2001,17105997
1194,2001,52633838
1195,2001,13158460
1196,2001,65792298
1197,2001,30264457
1198,2001,46054609
1199,2001,3947538
1200,2001,50002146
1201,2001,28948611
1202,2001,11842614
1203,2001,143427209
1204,2001,94740909
1205,2001,64476452
1206,2001,22369381
1207,2001,39475379
1208,2001,36843687
1209,2001,36843687
1210,2001,25001073
1211,2001,59213068
1212,2001,13158460
1213,2001,92109217
1214,2001,36843687
1215,2000,58175060
1216,2000,81174503
1217,2000,10823267
1218,2000,67645419
1219,2000,8117450
1220,2000,6764542
1221,2000,12176175
1222,2000,13529084
1223,2000,114997212
1224,2000,13529084
1225,2000,24352351
1226,2000,121761754
1227,2000,56822152
1228,2000,33822710
1229,2000,60880877
1230,2000,16911355
1231,2000,18940717
1232,2000,60880877
1233,2000,67645419
1234,2000,31116893
1235,2000,139349563
1236,2000,139755436
1237,2000,27058168
1238,2000,121761754
1239,2000,108232671
1240,2000,20293626
1241,2000,74409961
1242,2000,6764542
1243,2000,60880877
1244,2000,121761754
1245,2000,35175618
1246,2000,31116893
1247,2000,40587251
1248,2000,108232671
1249,2000,40587251
1250,2000,6088088
1251,2000,32469801
1252,2000,33822710
1253,2000,40587251
1254,2000,5411634
1255,2000,54116335
1256,2000,5817506
1257,2000,74409961
1258,2000,13529084
1259,2000,2435235
1260,2000,67645419
1261,2000,47351793
1262,2000,135290838
1263,2000,13529084
1264,2000,148819922
1265,2000,128526296
1266,2000,12176175
1267,2000,32469801
1268,2000,108232671
1269,2000,101468129
1270,2000,99091212
1271,2000,304404
1272,2000,101468129
1273,2000,121761754
1274,2000,87939045
1275,2000,20293626
1276,2000,20293626
1277,2000,101468129
1278,1999,18180006
1279,1999,55938481
1280,1999,20976930
1281,1999,16781544
1282,1999,41953861
1283,1999,104884652
1284,1999,32164627
1285,1999,48946171
1286,1999,18180006
1287,1999,13984620
1288,1999,50344633
1289,1999,2796924
1290,1999,1678154
1291,1999,29367703
1292,1999,15383082
1293,1999,18180006
1294,1999,13984620
1295,1999,13984620
1296,1999,11886927
1297,1999,90900032
1298,1999,90900032
1299,1999,37758475
1300,1999,69923101
1301,1999,62930791
1302,1999,33563089
1303,1999,9090003
1304,1999,4195386
1305,1999,51743095
1306,1999,33563089
1307,1999,95095418
1308,1999,58735405
1309,1999,13984620
1310,1999,69923101
1311,1999,41953861
1312,1999,16781544
1313,1999,97892342
1314,1999,29367703
1315,1999,160823133
1316,1999,146838513
1317,1999,202776994
1318,1999,174807753
1319,1999,839077
1320,1999,9789234
1321,1999,83907722
1322,1999,111876962
1323,1999,69923101
1324,1999,90900032
1325,1999,111876962
1326,1999,55938481
1327,1999,55938481
1328,1999,27969241
1329,1999,27969241
1330,1999,125861583
1331,1999,104884652
1332,1999,244730855
1333,1999,41953861
1334,1998,18578720
1335,1998,64310954
1336,1998,14291323
1337,1998,200078524
1338,1998,75744013
1339,1998,64310954
1340,1998,35728308
1341,1998,2143698
1342,1998,38586572
1343,1998,114330585
1344,1998,21436985
1345,1998,35728308
1346,1998,121476247
1347,1998,37157440
1348,1998,26438948
1349,1998,1857872
1350,1998,2858265
1351,1998,178641539
1352,1998,24295249
1353,1998,4287397
1354,1998,42873969
1355,1998,8574794
1356,1998,1929329
1357,1998,114330585
1358,1998,85747939
1359,1998,128621908
1360,1998,68598351
1361,1998,97181
1362,1998,85747939
1363,1998,92893600
1364,1998,57165293
1365,1998,17149588
1366,1998,2500982
1367,1998,50019631
1368,1998,14291323
1369,1998,1429132
1370,1998,92893600
1371,1998,37157440
1372,1998,114330585
1373,1998,8574794
1374,1998,7145662
1375,1998,57165293
1376,1998,2858265
1377,1998,104326659
1378,1998,100039262
1379,1998,71456616
1380,1998,85747939
1381,1998,21436985
1382,1998,21436985
1383,1998,50019631
1384,1998,92893600
1385,1998,71456616
1386,1998,85747939
1387,1998,28582646
1388,1998,74314880
1389,1998,85747939
1390,1998,31440911
1391,1998,20007852
1392,1998,28582646
1393,1998,12862191
1394,1998,28582646
1395,1998,92893600
1396,1997,40634668
1397,1997,4353714
1398,1997,123355241
1399,1997,87074287
1400,1997,76915621
1401,1997,72561906
1402,1997,26122286
1403,1997,181404766
1404,1997,21768572
1405,1997,46439620
1406,1997,362810
1407,1997,4208591
1408,1997,2902476
1409,1997,116099050
1410,1997,116099050
1411,1997,130611431
1412,1997,7256191
1413,1997,87074287
1414,1997,58049525
1415,1997,116099050
1416,1997,72561906
1417,1997,52244573
1418,1997,79818097
1419,1997,14512381
1420,1997,21768572
1421,1997,101586669
1422,1997,24671048
1423,1997,36281
1424,1997,17414858
1425,1997,39183429
1426,1997,50793334
1427,1997,65305716
1428,1997,130611431
1429,1997,29024763
1430,1997,43537144
1431,1997,50793334
1432,1997,66756954
1433,1997,1451238
1434,1997,34829715
1435,1997,29024763
1436,1997,50793334
1437,1997,58049525
1438,1997,145123812
1439,1997,82720573
1440,1997,137867622
1441,1997,72561906
1442,1997,108842859
1443,1997,72561906
1444,1997,116099050
1445,1997,290247625
1446,1997,130611431
1447,1996,5049561
1448,1996,6683242
1449,1996,96535720
1450,1996,81684071
1451,1996,84654401
1452,1996,8762473
1453,1996,74258246
1454,1996,29703299
1455,1996,10396154
1456,1996,4455495
1457,1996,29703299
1458,1996,2970330
1459,1996,19307144
1460,1996,111387369
1461,1996,89109896
1462,1996,37129123
1463,1996,371291
1464,1996,118813194
1465,1996,118813194
1466,1996,21534891
1467,1996,22277474
1468,1996,6683242
1469,1996,13366484
1470,1996,118813194
1471,1996,26732969
1472,1996,68317587
1473,1996,74258246
1474,1996,3712912
1475,1996,69802752
1476,1996,22277474
1477,1996,51980772
1478,1996,81684071
1479,1996,44554948
1480,1996,66832422
1481,1996,148516493
1482,1996,96535720
1483,1996,62376927
1484,1996,111387369
1485,1996,4604011
1486,1996,130694514
1487,1996,1485165
1488,1996,445549
1489,1995,99370665
1490,1995,76438973
1491,1995,152877946
1492,1995,3821949
1493,1995,110072121
1494,1995,79496532
1495,1995,84082870
1496,1995,20944279
1497,1995,76438973
1498,1995,30575589
1499,1995,137590151
1500,1995,6115118
1501,1995,30575589
1502,1995,99370665
1503,1995,9325555
1504,1995,30575589
1505,1995,76438973
1506,1995,84082870
1507,1995,42805825
1508,1995,88669209
1509,1995,50449722
1510,1995,45863384
1511,1995,25224861
1512,1995,61151178
1513,1995,53507281
1514,1995,38219486
1515,1995,94784326
1516,1995,33633148
1517,1995,382195
1518,1995,33633148
1519,1995,48920943
1520,1995,9172677
1521,1995,45863384
1522,1995,44334604
1523,1995,267536405
1524,1995,1223024
1525,1994,18859976
1526,1994,78583235
1527,1994,42435
1528,1994,22003306
1529,1994,25146635
1530,1994,28289965
1531,1994,86441558
1532,1994,47149941
1533,1994,23574970
1534,1994,47149941
1535,1994,15716647
1536,1994,94299882
1537,1994,12573318
1538,1994,47149941
1539,1994,86441558
1540,1994,55008264
1541,1994,70724911
1542,1994,62866588
1543,1994,124633011
1544,1994,28289965
1545,1994,34576623
1546,1994,62866588
1547,1994,39291617
1548,1994,70724911
1549,1994,44006612
1550,1994,157166470
1551,1993,104809829
1552,1993,22574425
1553,1993,11125966
1554,1993,40311473
1555,1993,23541900
1556,1993,45148849
1557,1993,101584911
1558,1993,40311473
1559,1993,483738
1560,1993,40311473
1561,1993,67723274
1562,1993,54823603
1563,1993,70948192
1564,1993,38699014
1565,1993,24186884
1566,1993,40311473
1567,1992,54791459
1568,1992,66413889
1569,1992,46489723
1570,1992,91319098
1571,1992,18263820
1572,1992,132827779
1573,1992,11622431
1574,1992,91319098
1575,1992,11622
1576,1992,20754340
1577,1992,69734584
1578,1992,33206945
1579,1992,58112153
1580,1992,18263820
1581,1992,1992417
1582,1992,6641389
1583,1992,16603472
1584,1992,19924167
1585,1992,13282778
1586,1992,33206945
1587,1991,34216807
1588,1991,34216807
1589,1991,119758826
1590,1991,111204624
1591,1991,85542018
1592,1991,39349
1593,1991,46192690
1594,1991,42771009
1595,1991,171084037
1596,1991,51325211
1597,1991,39349328
1598,1991,34216807
1599,1991,23951765
1600,1990,71319016
1601,1990,23178680
1602,1990,12480828
1603,1990,124808278
1604,1990,35659508
1605,1990,46357360
1606,1990,39225459
1607,1990,44574385
1608,1990,26744631
1609,1990,12480828
1610,1990,62404139
1611,1990,24961656
1612,1990,53489262
1613,1990,222871925
1614,1990,17829754
1615,1989,75183554
1616,1989,65785609
1617,1989,18795888
1618,1989,30825257
1619,1989,16916300
1620,1989,90220264
1621,1989,78942731
1622,1989,20675477
1623,1989,18795888
1624,1989,2255507
1625,1989,56387665
1626,1989,131571219
1627,1989,33832599
1628,1989,9397944
1629,1988,13787529
1630,1988,15757176
1631,1988,29544705
1632,1988,2954471
1633,1988,17726823
1634,1988,27575058
1635,1988,55150116
1636,1988,59089410
1637,1988,31514352
1638,1988,11817882
1639,1988,18711647
1640,1988,49241175
1641,1988,63028704
1642,1988,24226658
1643,1988,13787529
1644,1988,7878588
1645,1988,29544705
1646,1988,137875291
1647,1988,25605411
1648,1987,41007948
1649,1987,7176391
1650,1987,28705563
1651,1987,26655166
1652,1987,2050397
1653,1987,30755961
1654,1987,36907153
1655,1987,32806358
1656,1987,246047687
1657,1987,46544021
1658,1987,34856756
1659,1987,51259935
1660,1987,17428378
1661,1987,30755961
1662,1986,36104000
1663,1986,10618824
1664,1986,33980236
1665,1986,63712942
1666,1986,63712942
1667,1986,38227765
1668,1986,12742588
1669,1986,16990118
1670,1986,31856471
1671,1986,31856471
1672,1985,41136059
1673,1985,32475836
1674,1985,21650558
1676,1985,43301115
1677,1985,54126394
1679,1985,38754498
1680,1985,58456506
1681,1985,32475836
1682,1984,78450540
1683,1984,40345992
1684,1984,33621660
1685,1984,22414440
1686,1984,40345992
1687,1984,100864980
1688,1984,5827754
1689,1984,67243320
1690,1984,24655884
1691,1984,62760432
1692,1984,10086498
1693,1984,3362166
1694,1984,17931552
1695,1984,40345992
1696,1984,89657760
1697,1984,14345242
1698,1983,16375486
1699,1983,76029041
1700,1983,91234849
1701,1983,13923842
1702,1983,28072261
1703,1982,67571504
1704,1982,30165850
1705,1982,48265360
1706,1982,12066340
1707,1982,25339314
1708,1982,10859706
1709,1982,33785752
1710,1982,5429853
1711,1982,25821968
1712,1982,9653072
1713,1982,28959216
1714,1982,49471994
1715,1982,36199020
1716,1982,41025556
1717,1981,30742635
1718,1981,15371317
1719,1981,3202358
1720,1981,6404716
1721,1981,23825542
1722,1981,28180748
1723,1981,51237724
1724,1981,960707
1725,1981,30742635
1726,1980,9897188
1727,1980,56555357
1728,1980,50899822
1729,1980,98971875
1730,1980,48072054
1731,1980,124421786
1732,1980,42416518
1733,1980,50899822
1734,1980,14421616
1735,1980,65038661
1736,1980,152699465
1737,1980,76349732
1738,1980,50899822
1739,1980,53727589
1740,1979,28886103
1741,1979,101101360
1742,1979,99496576
1743,1979,112334844
1744,1979,59376989
1745,1978,10712118
1746,1978,99979768
1747,1978,10712118
1748,1978,21424236
1749,1978,53560590
1750,1978,6248735
1751,1978,196388829
1752,1978,53560590
1753,1977,99921804
1754,1977,15372585
1755,1977,76862926
1756,1977,384315
1757,1977,13066697
1758,1977,23058878
1759,1977,42274609
1760,1976,122754817
1761,1976,12275482
1762,1976,28642791
1763,1976,15548943
1764,1976,4091827
1765,1976,18004040
1766,1976,40918272
1767,1976,4091827
1768,1975,47609104
1769,1975,51937204
1770,1975,1731240
1771,1975,19043641
1772,1975,5193720
1773,1974,42513535
1774,1974,12281688
1775,1974,7557962
1776,1974,61408439
1777,1974,661322
1778,1974,661322
1779,1974,13226433
1780,1973,4074506
1781,1973,82329139
1782,1973,10487788
1783,1973,62926730
1784,1973,28841418
1786,1972,66866
1787,1972,39004975
1788,1971,14386286
1789,1971,305063707
1790,1971,143862856
1791,1971,12659931
1792,1971,17263543
1793,1970,5997631
