,dbn,name,num_test_takers,boro,total_students,graduation_rate,attendance_rate,college_career_rate,reading_avg,math_avg,writing_score
179,13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",37.0,K,425,0.77,0.82,0.53,375.0,355.0,384.0
180,13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",92.0,K,562,0.84,0.93,0.68,399.0,417.0,395.0
181,13K430,BROOKLYN TECHNICAL HIGH SCHOOL,1277.0,K,5838,0.98,0.96,0.95,587.0,659.0,587.0
182,13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,90.0,K,354,0.8,0.92,0.63,305.0,364.0,312.0
183,13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,105.0,K,449,0.91,0.91,0.76,400.0,417.0,389.0
184,13K499,ACORN COMMUNITY HIGH SCHOOL,72.0,K,193,0.74,0.8,0.54,384.0,364.0,368.0
185,13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,,K,480,0.78,0.87,0.62,nan,nan,nan
186,13K595,BEDFORD ACADEMY HIGH SCHOOL,89.0,K,364,0.98,0.93,0.88,438.0,443.0,431.0
187,13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85.0,K,756,0.74,0.88,0.39,406.0,391.0,392.0
188,13K670,BENJAMIN BANNEKER ACADEMY,185.0,K,844,0.92,0.88,0.8,471.0,472.0,448.0
189,13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",20.0,K,439,0.87,0.89,0.77,441.0,499.0,413.0
190,14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,102.0,K,534,0.66,0.87,0.23,365.0,361.0,359.0
191,14K449,"BROOKLYN LATIN SCHOOL, THE",72.0,K,678,0.99,0.93,0.85,586.0,584.0,570.0
192,14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,41.0,K,269,0.68,0.85,0.32,407.0,386.0,396.0
193,14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,144.0,K,766,0.78,0.84,0.42,364.0,379.0,371.0
194,14K477,SCHOOL FOR LEGAL STUDIES,134.0,K,335,0.64,0.77,0.3,413.0,396.0,395.0
195,14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",142.0,K,872,0.78,0.85,0.61,398.0,421.0,396.0
196,14K488,BROOKLYN PREPARATORY HIGH SCHOOL,42.0,K,512,0.92,0.86,0.69,367.0,373.0,350.0
197,14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,72.0,K,566,0.95,0.91,0.56,363.0,385.0,364.0
198,14K561,WILLIAMSBURG PREPARATORY SCHOOL,113.0,K,676,0.95,0.9,0.74,397.0,410.0,380.0
199,14K586,LYONS COMMUNITY SCHOOL,31.0,K,496,0.65,0.81,0.4,371.0,377.0,355.0
200,14K610,AUTOMOTIVE HIGH SCHOOL,94.0,K,399,0.72,0.81,0.18,367.0,376.0,350.0
201,14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,28.0,K,236,0.56,0.82,0.47,359.0,335.0,341.0
202,15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,52.0,K,206,0.69,0.89,0.71,361.0,367.0,383.0
203,15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,76.0,K,681,0.9,0.84,0.74,393.0,399.0,387.0
204,15K462,SECONDARY SCHOOL FOR LAW,59.0,K,439,0.86,0.85,0.55,398.0,411.0,394.0
205,15K463,SECONDARY SCHOOL FOR JOURNALISM,58.0,K,215,0.65,0.84,0.61,397.0,391.0,381.0
206,15K464,PARK SLOPE COLLEGIATE,72.0,K,654,0.64,0.87,0.66,379.0,416.0,380.0
207,15K497,SCHOOL FOR INTERNATIONAL STUDIES,64.0,K,632,0.78,0.8,0.56,405.0,415.0,392.0
208,15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,77.0,K,584,0.79,0.8,0.55,398.0,402.0,385.0
209,15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,141.0,K,867,0.85,0.92,0.64,426.0,421.0,411.0
210,15K667,SUNSET PARK HIGH SCHOOL,,K,1230,0.77,0.87,0.51,nan,nan,nan
211,16K455,BOYS AND GIRLS HIGH SCHOOL,131.0,K,428,0.63,0.85,0.25,365.0,370.0,362.0
212,16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,46.0,K,594,0.74,0.85,0.49,362.0,372.0,358.0
213,16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,,K,135,0.66,0.78,0.26,nan,nan,nan
214,17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,59.0,K,422,0.64,0.84,0.49,396.0,374.0,369.0
215,17K408,ACADEMY OF HOSPITALITY AND TOURISM,57.0,K,208,0.53,0.82,0.3,352.0,342.0,351.0
216,17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,71.0,K,417,0.63,0.88,0.53,287.0,335.0,291.0
217,17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,46.0,K,197,0.61,0.9,0.33,403.0,385.0,388.0
218,17K531,"SCHOOL FOR HUMAN RIGHTS, THE",35.0,K,441,0.74,0.92,0.49,348.0,381.0,359.0
219,17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,73.0,K,480,0.79,0.88,0.39,338.0,349.0,340.0
220,17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,61.0,K,354,0.82,0.84,0.49,362.0,375.0,368.0
221,17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",69.0,K,541,0.98,0.96,0.83,457.0,462.0,441.0
222,17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,79.0,K,454,0.95,0.93,0.84,418.0,441.0,414.0
223,17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,63.0,K,373,0.74,0.9,0.57,388.0,382.0,373.0
224,17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,48.0,K,296,0.74,0.83,0.55,385.0,393.0,373.0
225,17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,165.0,K,1257,0.98,0.89,0.8,476.0,481.0,479.0
226,17K600,CLARA BARTON HIGH SCHOOL,259.0,K,1221,0.75,0.89,0.52,425.0,413.0,413.0
227,17K751,ACADEMY FOR HEALTH CAREERS,,K,359,0.83,0.83,0.56,nan,nan,nan
228,18K563,IT TAKES A VILLAGE ACADEMY,56.0,K,730,0.89,0.91,0.76,313.0,320.0,330.0
229,18K566,BROOKLYN GENERATION SCHOOL,29.0,K,195,0.75,0.91,0.51,374.0,377.0,394.0
230,18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,54.0,K,362,0.83,0.82,0.46,383.0,358.0,377.0
231,18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,43.0,K,353,0.86,0.89,0.43,368.0,378.0,346.0
232,18K576,VICTORY COLLEGIATE HIGH SCHOOL,63.0,K,401,0.76,0.88,0.53,387.0,377.0,379.0
233,18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,37.0,K,255,0.7,0.86,0.53,404.0,393.0,386.0
234,18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,33.0,K,319,0.68,0.87,0.38,393.0,395.0,381.0
235,18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,75.0,K,424,0.93,0.91,0.69,386.0,380.0,393.0
236,18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,35.0,K,285,0.81,0.82,0.48,363.0,381.0,367.0
237,18K642,URBAN ACTION ACADEMY,40.0,K,278,0.58,0.81,0.33,376.0,385.0,374.0
238,19K409,EAST NEW YORK FAMILY ACADEMY,54.0,K,496,0.95,0.88,0.68,416.0,432.0,394.0
239,19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,37.0,K,333,0.71,0.8,0.32,341.0,349.0,333.0
240,19K504,HIGH SCHOOL FOR CIVIL RIGHTS,47.0,K,264,0.64,0.74,0.34,363.0,349.0,342.0
241,19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,61.0,K,450,0.54,0.86,0.41,380.0,386.0,383.0
242,19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,68.0,K,262,0.67,0.81,0.52,371.0,365.0,370.0
243,19K583,MULTICULTURAL HIGH SCHOOL,29.0,K,243,0.62,0.9,0.49,279.0,322.0,286.0
244,19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,182.0,K,713,0.73,0.84,0.45,395.0,418.0,380.0
245,19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,60.0,K,403,0.74,0.88,0.48,371.0,371.0,354.0
246,19K639,BROOKLYN LAB SCHOOL,57.0,K,384,0.63,0.79,0.42,360.0,385.0,363.0
247,19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,51.0,K,251,0.69,0.89,0.51,376.0,385.0,368.0
248,19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,74.0,K,407,0.68,0.76,0.33,370.0,369.0,363.0
249,19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",38.0,K,287,0.73,0.84,0.28,383.0,400.0,374.0
250,20K445,NEW UTRECHT HIGH SCHOOL,456.0,K,3563,0.8,0.87,0.59,402.0,471.0,399.0
251,20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,238.0,K,1278,0.88,0.93,0.71,425.0,474.0,424.0
252,20K490,FORT HAMILTON HIGH SCHOOL,694.0,K,4582,0.75,0.9,0.7,417.0,478.0,411.0
253,20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,385.0,K,3061,0.68,0.89,0.51,383.0,486.0,375.0
254,20K609,THE URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,,K,556,0.93,0.9,0.81,nan,nan,nan
255,21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,54.0,K,337,0.67,0.89,0.51,326.0,386.0,314.0
256,21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,54.0,K,639,0.67,0.86,0.54,402.0,427.0,408.0
257,21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,39.0,K,242,0.67,0.81,0.48,388.0,398.0,378.0
258,21K410,ABRAHAM LINCOLN HIGH SCHOOL,475.0,K,1998,0.71,0.86,0.45,396.0,437.0,393.0
259,21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,,K,657,0.98,0.91,0.89,nan,nan,nan
260,21K525,EDWARD R. MURROW HIGH SCHOOL,727.0,K,3789,0.8,0.91,0.64,468.0,496.0,467.0
261,21K540,JOHN DEWEY HIGH SCHOOL,448.0,K,2309,0.8,0.88,0.57,404.0,468.0,390.0
262,21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,40.0,K,303,0.89,0.88,0.6,384.0,375.0,365.0
263,21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,40.0,K,347,0.84,0.87,0.7,353.0,370.0,356.0
264,21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,95.0,K,458,0.71,0.82,0.22,394.0,414.0,376.0
265,21K690,BROOKLYN STUDIO SECONDARY SCHOOL,119.0,K,942,0.85,0.87,0.65,429.0,449.0,435.0
266,21K728,LIBERATION DIPLOMA PLUS,10.0,K,225,,0.53,,411.0,369.0,373.0
267,22K405,MIDWOOD HIGH SCHOOL,824.0,K,4058,0.9,0.92,0.81,478.0,519.0,476.0
268,22K425,JAMES MADISON HIGH SCHOOL,518.0,K,3657,0.83,0.94,0.64,436.0,475.0,439.0
269,22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,259.0,K,1011,0.94,0.96,0.75,524.0,561.0,542.0
270,22K555,BROOKLYN COLLEGE ACADEMY,131.0,K,622,0.98,0.95,0.95,456.0,456.0,440.0
271,23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,60.0,K,271,0.63,0.85,0.5,389.0,409.0,387.0
272,23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,55.0,K,157,0.66,0.82,0.37,361.0,371.0,359.0
273,23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,17.0,K,217,,0.66,,350.0,346.0,332.0
274,23K697,TEACHERS PREPARATORY HIGH SCHOOL,69.0,K,250,0.69,0.8,0.49,392.0,416.0,388.0
275,24Q264,ACADEMY OF FINANCE AND ENTERPRISE,89.0,Q,598,0.94,0.93,0.77,405.0,454.0,421.0
276,24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,39.0,Q,417,0.82,0.89,0.65,406.0,413.0,400.0
277,24Q293,CIVIC LEADERSHIP ACADEMY,69.0,Q,529,0.96,0.9,0.76,404.0,429.0,407.0
278,24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,55.0,Q,449,0.9,0.92,0.35,317.0,323.0,311.0
279,24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,155.0,Q,623,0.99,0.97,0.94,545.0,568.0,550.0
280,24Q455,NEWTOWN HIGH SCHOOL,320.0,Q,1921,0.71,0.9,0.49,383.0,440.0,380.0
281,24Q485,GROVER CLEVELAND HIGH SCHOOL,241.0,Q,1775,0.63,0.83,0.43,395.0,420.0,396.0
282,24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,58.0,Q,510,0.73,0.92,0.77,399.0,393.0,385.0
283,24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,69.0,Q,527,0.83,0.92,0.8,326.0,409.0,329.0
284,24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,138.0,Q,812,0.9,0.92,0.68,391.0,403.0,380.0
285,24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",80.0,Q,665,0.93,0.92,0.82,443.0,447.0,440.0
286,24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,155.0,Q,1546,0.84,0.9,0.62,417.0,447.0,406.0
287,24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,396.0,Q,2084,0.97,0.97,0.68,445.0,496.0,423.0
288,25Q252,"QUEENS SCHOOL OF INQUIRY, THE",58.0,Q,576,0.95,0.93,0.97,455.0,498.0,443.0
289,25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,45.0,Q,442,0.65,0.91,0.65,314.0,417.0,318.0
290,25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,59.0,Q,649,0.93,0.91,0.87,416.0,463.0,392.0
291,25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,63.0,Q,567,0.97,0.93,0.85,471.0,489.0,481.0
292,25Q425,JOHN BOWNE HIGH SCHOOL,558.0,Q,3601,0.73,0.86,0.55,397.0,451.0,395.0
293,25Q460,FLUSHING HIGH SCHOOL,347.0,Q,1692,0.6,0.85,0.42,393.0,441.0,382.0
294,25Q525,TOWNSEND HARRIS HIGH SCHOOL,278.0,Q,1141,0.99,0.97,1.0,621.0,651.0,638.0
295,25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,99.0,Q,756,0.81,0.9,0.67,431.0,458.0,441.0
296,26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,888.0,Q,3699,0.91,0.92,0.77,480.0,545.0,489.0
297,26Q430,FRANCIS LEWIS HIGH SCHOOL,934.0,Q,4557,0.89,0.92,0.75,468.0,539.0,467.0
298,26Q435,MARTIN VAN BUREN HIGH SCHOOL,334.0,Q,1174,0.67,0.87,0.43,391.0,397.0,384.0
299,26Q495,BAYSIDE HIGH SCHOOL,708.0,Q,3024,0.97,0.93,0.84,462.0,523.0,464.0
300,26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",175.0,Q,1073,0.91,0.91,0.79,425.0,434.0,420.0
301,27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,87.0,Q,349,0.47,0.83,0.34,387.0,385.0,373.0
302,27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,74.0,Q,888,0.93,0.89,0.73,432.0,419.0,401.0
303,27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",44.0,Q,443,0.81,0.84,0.31,391.0,401.0,364.0
304,27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,93.0,Q,621,0.93,0.92,0.65,423.0,426.0,416.0
305,27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,36.0,Q,639,0.73,0.86,0.32,367.0,379.0,348.0
306,27Q323,SCHOLARS' ACADEMY,89.0,Q,1376,1.0,0.95,0.98,499.0,537.0,496.0
307,27Q400,AUGUST MARTIN HIGH SCHOOL,101.0,Q,334,0.63,0.82,0.24,377.0,371.0,360.0
308,27Q475,RICHMOND HILL HIGH SCHOOL,404.0,Q,1681,0.69,0.87,0.42,382.0,404.0,368.0
309,27Q480,JOHN ADAMS HIGH SCHOOL,403.0,Q,2281,0.71,0.86,0.45,391.0,409.0,392.0
310,27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",194.0,Q,1027,0.98,0.94,0.82,429.0,491.0,425.0
311,28Q284,YORK EARLY COLLEGE ACADEMY,,Q,646,0.99,0.95,0.94,nan,nan,nan
312,28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,68.0,Q,671,0.88,0.89,0.63,420.0,445.0,400.0
313,28Q325,HILLSIDE ARTS & LETTERS ACADEMY,,Q,467,0.84,0.85,0.53,nan,nan,nan
314,28Q350,JAMAICA GATEWAY TO THE SCIENCES,25.0,Q,511,0.83,0.88,0.73,430.0,452.0,425.0
315,28Q440,FOREST HILLS HIGH SCHOOL,762.0,Q,3783,0.88,0.9,0.73,456.0,497.0,454.0
316,28Q505,HILLCREST HIGH SCHOOL,462.0,Q,3367,0.73,0.87,0.59,395.0,413.0,386.0
317,28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,422.0,Q,2133,0.89,0.93,0.73,452.0,478.0,442.0
318,28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,99.0,Q,690,0.96,0.95,0.92,513.0,523.0,502.0
319,28Q686,QUEENS METROPOLITAN HIGH SCHOOL,,Q,1091,0.86,0.92,0.71,nan,nan,nan
320,28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,121.0,Q,473,1.0,0.97,0.91,612.0,660.0,596.0
321,28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,74.0,Q,498,0.8,0.89,0.63,406.0,406.0,384.0
322,28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",68.0,Q,563,0.96,0.94,0.84,439.0,445.0,432.0
323,29Q248,QUEENS PREPARATORY ACADEMY,52.0,Q,415,0.7,0.83,0.52,360.0,380.0,359.0
324,29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,46.0,Q,583,0.66,0.91,0.57,401.0,397.0,375.0
325,29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,49.0,Q,483,0.79,0.87,0.52,402.0,398.0,402.0
326,29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,59.0,Q,468,0.78,0.88,0.66,436.0,427.0,424.0
327,29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,43.0,Q,588,0.9,0.85,0.59,370.0,367.0,363.0
328,29Q326,CAMBRIA HEIGHTS ACADEMY,,Q,353,0.86,0.86,0.75,nan,nan,nan
329,29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",78.0,Q,415,0.71,0.8,0.41,400.0,426.0,394.0
330,29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,62.0,Q,454,0.68,0.86,0.45,393.0,381.0,377.0
331,30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",,Q,565,0.96,0.94,0.92,nan,nan,nan
332,30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,98.0,Q,565,0.98,0.93,0.81,410.0,440.0,405.0
333,30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,395.0,Q,2394,0.72,0.89,0.52,414.0,449.0,412.0
334,30Q450,LONG ISLAND CITY HIGH SCHOOL,392.0,Q,2256,0.66,0.86,0.45,403.0,420.0,395.0
335,30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,174.0,Q,831,0.93,0.93,0.95,504.0,496.0,494.0
336,30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,148.0,Q,1007,0.84,0.9,0.59,407.0,434.0,398.0
337,30Q555,NEWCOMERS HIGH SCHOOL,143.0,Q,911,0.77,0.89,0.55,323.0,475.0,329.0
338,30Q575,ACADEMY OF AMERICAN STUDIES,135.0,Q,1038,0.93,0.94,0.72,487.0,492.0,491.0
339,30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,61.0,Q,540,0.99,0.95,0.95,524.0,568.0,544.0
340,31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,137.0,R,495,0.99,0.95,0.92,452.0,451.0,450.0
341,31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,61.0,R,439,0.91,0.91,0.79,398.0,412.0,385.0
342,31R080,THE MICHAEL J. PETRIDES SCHOOL,107.0,R,1313,0.93,0.92,0.59,472.0,488.0,466.0
343,31R440,NEW DORP HIGH SCHOOL,391.0,R,3045,0.8,0.87,0.56,424.0,437.0,416.0
344,31R445,PORT RICHMOND HIGH SCHOOL,271.0,R,1549,0.67,0.86,0.36,424.0,438.0,417.0
345,31R450,CURTIS HIGH SCHOOL,375.0,R,2587,0.73,0.85,0.48,437.0,435.0,429.0
346,31R455,TOTTENVILLE HIGH SCHOOL,807.0,R,3808,0.89,0.91,0.62,462.0,486.0,470.0
347,31R460,SUSAN E. WAGNER HIGH SCHOOL,535.0,R,3284,0.86,0.9,0.73,455.0,474.0,459.0
348,31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,94.0,R,792,0.77,0.87,0.3,416.0,422.0,397.0
349,31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,227.0,R,1320,1.0,0.97,0.88,635.0,682.0,636.0
350,32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,50.0,K,272,0.7,0.8,0.44,380.0,366.0,352.0
351,32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,88.0,K,498,0.71,0.87,0.4,384.0,409.0,361.0
352,32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,75.0,K,364,0.69,0.78,0.48,348.0,353.0,334.0
353,32K552,ACADEMY OF URBAN PLANNING,67.0,K,197,0.79,0.89,0.34,342.0,364.0,354.0
354,32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,39.0,K,435,0.97,0.93,0.73,428.0,465.0,422.0
355,32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,23.0,K,281,0.73,0.81,0.42,347.0,358.0,350.0
